,0,1,2,3,4,5,6,7,8,9,10
2,0.004538128307832512,0.008586892804738233,0.014297931066344804,0.01880988697121444,0.022259660788350066,0.025394866134839322,0.02843750135768519,0.031296437138592426,0.03375658331333942,0.0355436518131933,0.03762112655790051
5,0.01283399616561054,0.015998928812568147,0.01782964633858375,0.01961048998018533,0.021466320021312213,0.02330815978895706,0.025029882961046135,0.026433122191404146,0.027357482712983106,0.02974960183661024,0.03093597494003253
11,0.0061319351139182965,0.009683512207020795,0.012986720212745384,0.01584148384629369,0.018385819148669436,0.020252216397396383,0.02210881041013013,0.02346301159526376,0.024804857384582046,0.026033301171885292,0.026398288612937137
12,0.008158635506782419,0.010440779683585255,0.012740814984176563,0.01508403013601467,0.018471638530794476,0.020514957569176873,0.022405893964405732,0.023843908707226302,0.02501001160268268,0.02561385378186365,0.02773274342449128
18,0.0059107398260180855,0.009250458570795983,0.01244275866135025,0.015005306129800222,0.017915568983057906,0.020227561348011958,0.02334439857361137,0.0251289660913826,0.027244136374642625,0.028714387058804136,0.03011706159687555
21,0.013919581547575222,0.022074336086904456,0.0319651894362718,0.035158073387231425,0.03860896625467336,0.041595656753264265,0.045413587046345905,0.0480212739091227,0.049605478857869256,0.050453274364869016,0.05109701400218203
24,0.002601462337077698,0.005243811140025145,0.007610315379166899,0.010085514982761667,0.01269369965206868,0.015735869352173304,0.018195973326427084,0.020070460274211777,0.02164781671820526,0.023045753022315818,0.024339408992031242
25,0.004304548842883893,0.008228239120791736,0.012964567993583032,0.01553684894432783,0.018520218148111,0.02432010994344913,0.026830725210731488,0.02922812973162281,0.03176578891838577,0.033378034589944816,0.03453508274807504
27,0.005206087067274323,0.008520819442701555,0.011444155420680557,0.015206557632422624,0.018083803016932687,0.02065738596676281,0.023441268564472373,0.02505567693900823,0.026550421069938324,0.02804168365791393,0.02896493871666017
32,0.010247456061467264,0.014312366468448245,0.017261022067221132,0.01963181112155743,0.02147951634180023,0.022966604751912367,0.02426817833047068,0.025303085676649184,0.02622029788089375,0.027155133045652202,0.02757309291532717
34,0.008244073956661602,0.011773486014560408,0.014204305008600704,0.01620725312000315,0.017680975092813855,0.021009716285948943,0.023115045675401902,0.025711591564220315,0.027951341496787352,0.029635439167017275,0.031120409136563554
36,0.005588758655451276,0.011141328366400471,0.013981066146086407,0.01675964863230106,0.01943172061042464,0.023660733758516517,0.025976974630167238,0.028028648550425195,0.029357929175414355,0.030670723541108336,0.03096042101986951
37,0.008070340521899477,0.015193862695058069,0.01917304911480766,0.022170582784719617,0.02618224922525325,0.02991773690838373,0.033024697588465046,0.03587213975932113,0.03749700966227143,0.03867657603171881,0.03932347524348345
38,0.0038472016270652,0.011223898861540071,0.015454536469512226,0.018592188877551874,0.021304924088392463,0.02341116567405721,0.025054138210409582,0.026564478193562446,0.02794121648454595,0.029192477557982488,0.029662227164453436
40,0.005040738627637542,0.007842474433145008,0.009803172216562461,0.011605250780299392,0.013330962763373866,0.016365166077842774,0.018390070609463516,0.02026733590584351,0.021866900799414335,0.02276300260597086,0.02371541629890117
46,0.0038683520444439123,0.007345051836592731,0.011046357014798391,0.01471226030502193,0.018839715707021032,0.02233570830170628,0.025193351415401577,0.0275639589203589,0.029542360666078515,0.03121801084157383,0.03236434363687768
54,0.013744053195712702,0.02107584484115943,0.026630054401308834,0.03761535195042709,0.04300087058498936,0.04674542811270477,0.05061058739256519,0.0543189328954643,0.05611305475866579,0.05714399721484731,0.05800899722057751
57,0.006221616996718082,0.009638118981480925,0.012819068004494838,0.01574400020447786,0.017997221517812023,0.020508317821182342,0.023096352915670804,0.024839989616981195,0.026494803592979066,0.02786791731461924,0.028704701802248156
67,0.00802516329238434,0.01298846627681216,0.0177569970566418,0.020863931136291702,0.023813065102199826,0.026669435427814747,0.02939226415334195,0.03182050439485018,0.033312053676444076,0.035291012569757974,0.03666448584395976
70,0.005898199754073241,0.010428795489590414,0.014650588742685544,0.016630071595956863,0.018351950922720794,0.02016515849845779,0.022454347265992936,0.024114938668572172,0.025531140185655166,0.026902179777796298,0.028109140817174527
72,0.01119396024076691,0.01637577854704786,0.020227102081530113,0.02239852251658847,0.024179816002564802,0.02640294530728715,0.027581321973649153,0.028789102330470828,0.030372804263915087,0.0317226626120255,0.03283991419672494
77,0.005014863575143913,0.007580323496872321,0.010403855973914355,0.012471682969945608,0.014568257179066624,0.016864732685663353,0.01834235016678687,0.019213243047279116,0.019860934600565927,0.02034192320546524,0.023110736141204402
81,0.005511640146660168,0.008719031581737924,0.012392124314415054,0.015383429629074352,0.01844829903939782,0.020977294493385257,0.023584296512397906,0.026062024138989393,0.02914257185314506,0.03145804379303596,0.03265226792337472
84,0.004658651799918867,0.007471209242668753,0.010628412156080014,0.013438475446143627,0.01565899141406102,0.01770675610001793,0.02018798985590997,0.02156955268788119,0.022953372562892205,0.024134808804599617,0.025223573335982685
87,0.005222010840489788,0.007586296289803229,0.010824602850584508,0.013280233165648525,0.015491817399928998,0.017465898255229373,0.019397386301736597,0.020871096953565926,0.02204276921444015,0.02246789917784564,0.022787053822046266
89,0.002647352784902579,0.005973060883597059,0.008704139738241468,0.011382737845024415,0.01333042562141673,0.015159735506425687,0.016402675788093957,0.017519440042489287,0.018251357643296773,0.018958912555870122,0.01948368954289814
96,0.002410942114589254,0.004345185263431528,0.006260809976774584,0.008363163098249915,0.010476127569194138,0.011690496532183903,0.013059616160943865,0.014065400764831426,0.015053204029597422,0.015908026194949798,0.01651285875784636
102,0.004711539423870148,0.008220697559011336,0.011268322793430041,0.01639102367028178,0.020270531707295425,0.0232162731869473,0.024833549095638507,0.026399968040583754,0.027678542340139556,0.030301580804957262,0.03144603446344452
104,0.003957303594785855,0.007004996854440337,0.00985756806867255,0.012429114186403356,0.014432180445642984,0.015849200298872046,0.016886660567967393,0.017741446882596157,0.018595951411282452,0.019425241866183662,0.020185765003762013
106,0.007960562517138059,0.012926336508125802,0.016474362806636722,0.018863771626393966,0.023078987427563424,0.025828002273975303,0.02797577522927952,0.029663666938023137,0.03145352689293568,0.033134569302909256,0.03467668791220713
112,0.004044532159102721,0.007677276260836918,0.00939747777389377,0.01080217541652051,0.012239366877737856,0.013993257529851588,0.015522483504228912,0.01894454679233404,0.02007343457073274,0.021056175495481666,0.021462002042474504
115,0.0033535681743298573,0.006731251618441347,0.009746410445693354,0.013128827907786356,0.015475327482787016,0.017352256766023255,0.020292673364809555,0.022143900040654696,0.023587707906502664,0.02499165404729342,0.02590331428824799
121,0.00497136333135384,0.00860710112138885,0.01052231955836902,0.012322012381736358,0.014032830483700076,0.015775832472463724,0.017472208092239483,0.01919929795650943,0.02027426127717502,0.02148177345551261,0.02239258204452943
122,0.005442080256826576,0.009907219549238455,0.013983102023842231,0.016616085936342673,0.019257033206935725,0.02140296036591305,0.024937970660873554,0.02672815064356915,0.028298567858955237,0.02965136190064488,0.030995683224392834
125,0.01106702753835831,0.021762935090374413,0.0271157096378829,0.0303063407408648,0.03420632249468414,0.038377388672799495,0.04137689360262142,0.04338755012500195,0.04459443677113839,0.04725060488414912,0.04811032053720332
127,0.00641124690118855,0.011002212890780183,0.014001739760377885,0.01603316409573574,0.01867526175962253,0.021739917425440347,0.024220430861071285,0.026324950169708372,0.027958031826872398,0.029415776309256625,0.030655176312959886
128,0.005006749129312094,0.009305825046297178,0.012959591589185693,0.015619358493315194,0.018125950878683517,0.020529019718260377,0.025911758048505762,0.02940429985730597,0.031345135807774205,0.03273593945754638,0.03351194282979397
129,0.004557381915846648,0.007488605091294898,0.01005219842592131,0.012190075331854455,0.014338592706993558,0.01630211902973233,0.017922260404328427,0.019018824044873983,0.02011004096152491,0.020921003601797827,0.021428394145313168
130,0.004128151041531969,0.009274616246978451,0.013312861927773478,0.016209066285297058,0.01825926649081544,0.01984652177152857,0.021107497371602446,0.022124489711936923,0.022921271376391994,0.023606102162206932,0.02435580458917075
140,0.003450636237255278,0.006920419605941142,0.010628997383011818,0.013099607019975701,0.015382068884709277,0.01745552233772596,0.01917590348067355,0.022588484491954164,0.02473263387492186,0.026266740788791654,0.02715001800472905
142,0.004181609952356169,0.007495669176927233,0.01022307218747931,0.012603600292339201,0.014633687415632757,0.01689095241882055,0.01905342875396765,0.024312222912247883,0.02648986126461006,0.027119238124981515,0.027675124094912906
144,0.0032655652309869776,0.005841043288982606,0.008131725448994542,0.010975564804167615,0.013116515160300324,0.014917475398738445,0.01651614151922398,0.019957503329262494,0.021387428540526554,0.02256040335394016,0.023730637614785666
156,0.004565738092161986,0.007911967482302495,0.011368725386377787,0.013913610235047336,0.016338363922697496,0.018725528239994405,0.020356189185791407,0.021795300090474812,0.022751687359260253,0.023295536525339222,0.023805240171954067
157,0.003201407965583547,0.006177170686172628,0.008634034880383501,0.011314667797335365,0.0140349731119771,0.016353450427337823,0.018182206472448725,0.019985460205485528,0.02197004571553407,0.023077136419786815,0.023520318267258866
158,0.004150781206382459,0.0069756029922425355,0.00986599534614463,0.01294932459441056,0.015157941191670576,0.0171709946939419,0.01907546757427203,0.020844833136059115,0.022312444426361266,0.023591214171451824,0.024309739690353882
159,0.003989902610128104,0.007076490168980154,0.01010287776739971,0.0119801056793164,0.013617464688139624,0.015122542575135456,0.016590995787684526,0.01743324666114887,0.018317357934130918,0.019292956292881747,0.019939836657159038
162,0.004263708367204577,0.00713028807231364,0.0094811811549661,0.011944337768005187,0.014408659586464756,0.016523867884694732,0.017916676865085912,0.019051840805487608,0.020132042746165313,0.021039047947593925,0.021867146461138298
164,0.004977178839984164,0.008093415331635545,0.010505685569339618,0.012777038272435592,0.01561686693085873,0.018039193623560656,0.019474137453168727,0.021214176674065333,0.022613856847436442,0.02368967067271166,0.024402965618526284
166,0.003195760316066054,0.005991490613377781,0.008072919985244176,0.010698613875012586,0.01287991514878084,0.01615150080537464,0.01828495487902293,0.019362308924689264,0.020380875093174544,0.021637535735078983,0.02240347031964296
168,0.002597815519932656,0.005224368219959086,0.007839419988457053,0.00977780165130171,0.010987612386306855,0.012295814500499325,0.013573500830999397,0.014436999814147033,0.015178077866780493,0.015830042626653884,0.01762993559102355
174,0.0033571444637781056,0.006461790226228836,0.010411045600135949,0.012827992500874963,0.014926665972919362,0.016997534818424365,0.018885394221642593,0.0203346479021993,0.021937661325634017,0.023200402504226947,0.024276648347612118
176,0.00386862585508696,0.007843127399237426,0.011051465597527232,0.014427162549875971,0.01741279798538542,0.019807131833800673,0.021864349734709743,0.023589472461909233,0.025189396005586562,0.02658439408408908,0.02748360935018923
179,0.008770073147931878,0.012921422956058137,0.016626207019958206,0.019338432285319396,0.021090113533343002,0.02278717693940513,0.025140645180908194,0.026550183706181896,0.029316838671233802,0.02984197167754188,0.030074048575305268
184,0.006944052885368257,0.011530517989886024,0.014833056670625067,0.018293051225754864,0.020805507650436095,0.023103561222474034,0.02477838925183795,0.026823476557178316,0.028449678338412054,0.029804654226604277,0.030620399306858892
188,0.0048458365722506835,0.008724455217684723,0.012494770374090858,0.015916757516404534,0.02559863551666086,0.03026309330798882,0.033149122014519805,0.034204487686396834,0.0349694942395794,0.03545242897109746,0.03772955480960505
189,0.0021862753576775695,0.003752295135500461,0.0051102424717750505,0.006239982764341234,0.00752313468079302,0.008483950771191462,0.009524466193950976,0.010279637423719623,0.011123264004857747,0.012307935562019034,0.012615804669415254
197,0.004615717085617366,0.008211549966404053,0.011693253944243254,0.015063121826018655,0.01764744085221004,0.019842800634874647,0.021585375376018123,0.02332985410110877,0.024556907957307583,0.026067690222390416,0.027044416499001245
199,0.010578650290937186,0.013923641496390804,0.016142274897011366,0.01931743073726877,0.02056691322079751,0.02169354980098348,0.022839146372760077,0.023536315563785992,0.0243861292239419,0.0248232373427969,0.02515778083438469
204,0.0067630236112090625,0.012698210224527218,0.015821546368482542,0.018601233924295024,0.021265404834851065,0.022543131946293427,0.02386607282365827,0.02511963943071971,0.026271710667513437,0.027113561213089277,0.027855899877913814
210,0.005824036740051164,0.01271979325721806,0.017154538548937226,0.020141924001542577,0.022177945028399204,0.02383007161553552,0.02614426692675309,0.027687537811777907,0.028995001062004144,0.029927536346152084,0.03093818793971237
213,0.006103120883194535,0.009056826476642299,0.0116090619102025,0.01489877894495284,0.016971391163314142,0.019223119965883106,0.021569041621775198,0.023059267747164047,0.02445012611233377,0.025693925024076858,0.02700287022185688
215,0.0039314318758630895,0.006947382648654132,0.009553713223088178,0.011902782602760897,0.013935719276894742,0.015912979714213904,0.01756299154958718,0.01863956742672379,0.019697818711678194,0.020834724601462074,0.021791870359942567
216,0.007241250589629766,0.012509141223099207,0.014359774720784535,0.01614382884364074,0.017486315680925957,0.018945295551984542,0.020215232097083313,0.020990600188173336,0.021767027265316652,0.02251209601514026,0.0236156803521399
223,0.0022465861388624164,0.009117199430283884,0.010818218979651517,0.01297087500060401,0.014834796686836738,0.01634368246827922,0.017721474756166034,0.019013237488283208,0.020057470785656895,0.021429252037865498,0.02193181168351388
224,0.004606487361172418,0.008836426766376193,0.011989067486239402,0.014563148511064883,0.017761840133466156,0.021183684918395507,0.024088824239186235,0.02668244091369809,0.028650646187726947,0.032707591244518386,0.034142823217604534
228,0.008774605596562068,0.012946684500918959,0.015796933727036944,0.017858828769820034,0.01912324674582755,0.021651492033536335,0.022901954575761163,0.0241395527388506,0.025087027820477004,0.02599052098748411,0.026496006295521735
229,0.010235249231350219,0.01669375765414638,0.023501526801435024,0.02800266044936095,0.030690730650726694,0.03257173550357251,0.03366952081629859,0.034362342194790285,0.03458329448857822,0.034747568174308574,0.03480909562125767
230,0.0072668863516807125,0.012789000532504202,0.018306902461182606,0.021997662184327416,0.026145280273124127,0.029811387511897935,0.033313669771645626,0.035216099370115383,0.03650574786439886,0.041975330203113725,0.042522618550545954
235,0.0025481581302517764,0.006107387502127248,0.00829497651914246,0.010445120394272145,0.01222625145433165,0.014048264564150204,0.016080349936300253,0.018058334311263358,0.019415005820514697,0.02203199969131664,0.02435968061490079
241,0.00528530275442074,0.013432212731824933,0.017761759366300423,0.021440659101936377,0.025040687055870592,0.02816485863405893,0.030818950902077424,0.035736923778237784,0.03733853767935813,0.03874575025482896,0.039837945552554044
245,0.005351232891649738,0.00896403066326168,0.012590282563142763,0.01541482860739607,0.019858270295382008,0.02284378757214489,0.02505533598282228,0.027029768225136475,0.031073671515393197,0.032532934000314206,0.033809539154250334
252,0.004413617897756628,0.008072631920209683,0.011829175236768075,0.015475470640080924,0.0187376642359387,0.02154441658874351,0.024052885371737,0.026329314524727532,0.028557451322358096,0.029464452785102457,0.03018836112231371
256,0.0028012547580895664,0.00521826846250073,0.0072096043173836,0.009401175127208838,0.011224255620850832,0.013017821791253104,0.01465651803107293,0.016506714600276307,0.017984134177212896,0.019227715923114674,0.019985507191840557
260,0.007781829522132799,0.011143822342209897,0.014181009010139967,0.01722667890750751,0.020063753533391737,0.02264822710491632,0.024572188746707968,0.02604436585690706,0.02711340384111749,0.028083031562592065,0.02909778332815549
261,0.004915989441956148,0.007203960157000977,0.009287609167641042,0.011340290126146568,0.013065308052307767,0.014523735345070898,0.015910148649252998,0.017198458643858494,0.018335842450062256,0.01927464211414398,0.020240734254376447
267,0.008242117543762695,0.013806020514907646,0.017666870032124526,0.0196944401074578,0.02150211854749262,0.025380086525981782,0.026986856608751886,0.02853715292305592,0.03131781404910672,0.03251195065369106,0.033533824617836494
271,0.007574419081340822,0.012551055948898604,0.01661440821160931,0.020397487051350804,0.02439202436974819,0.029408498284414053,0.0326300699852079,0.034616721637146464,0.03599923657732662,0.0370949713652442,0.03774075564952717
276,0.004379354815318037,0.007820408234722742,0.011014466163813741,0.01406681103907359,0.016986116308341237,0.021250247483977525,0.022945215015869547,0.02441161336941211,0.025480482177978492,0.026256821488521043,0.02662261199497029
280,0.004836504975705869,0.010149321733481376,0.014013414646308786,0.018741953220216212,0.022466491853530002,0.026271434446549224,0.028615892377719332,0.030548983956156572,0.03176152551559974,0.032938644517857996,0.03405782656520817
287,0.006045387811627778,0.010138220876853898,0.013610132179660228,0.017735863631849202,0.02009040294230735,0.02261782566877102,0.025724228974731034,0.028639378625621492,0.030438430656151927,0.03180051489329705,0.03281163488965588
291,0.011075108103411946,0.01367822274719066,0.016972067549741343,0.01874850210546586,0.020430626945721286,0.02204685515382543,0.02362728937985703,0.025118814116027344,0.02655896725888951,0.027748278444686858,0.02852290863824103
294,0.004662826634552308,0.00829012463059442,0.011699978409232537,0.014642305173646508,0.017709286663012302,0.02125712690050341,0.024008543869068588,0.026171955320771434,0.028246693032826564,0.030453673903558576,0.0313398932364487
297,0.00478037740252002,0.008689307520401424,0.011584190323376653,0.014031754929457851,0.017127860540560924,0.02001205169338749,0.021992578850436262,0.027043331130082726,0.02904991942993007,0.03110029884406329,0.03253672180709499
314,0.002818912065943313,0.005770026034492837,0.009620365587990842,0.01303174014641939,0.015485343972642895,0.017450380644491226,0.019397252142879684,0.02129601181988594,0.023262605976430595,0.02453486088657797,0.025519570092716215
317,0.008140949211828064,0.010786700406272276,0.013403217358107566,0.015529119326231022,0.017460519669627694,0.019327914471141794,0.021223439871570937,0.02287799019647374,0.02417787955910855,0.025280934027338442,0.026100720148366063
324,0.005029526646010862,0.00933840702496136,0.01317045285886187,0.01619099907306576,0.018426612794052333,0.020632677424108126,0.022115152215924194,0.025015375489386815,0.02882571856298355,0.030284787345537967,0.031600453453482946
329,0.0023103229820323756,0.00445391672560802,0.0070662148366866795,0.008877444481557695,0.010838385389052352,0.01272396845158319,0.014489619891732364,0.01662513700457724,0.01785575072411516,0.018698966145405116,0.019453188562448598
