,0,1,2,3,4,5,6,7,8,9,10
334,0.002643761640988118,0.005222182479382775,0.0076301775766587365,0.009408520776383433,0.011886376388077768,0.013304996266636393,0.014521718909207282,0.01551016761491264,0.016383555782515602,0.017358600903304544,0.018014703188636738
342,0.005373502239437666,0.009427784930142513,0.013343987706748384,0.01687899768877299,0.02213029981736625,0.024713477896929792,0.027067510500732195,0.030057962128856475,0.032306331195331106,0.03440970363046669,0.03597514472692509
343,0.004907858904422913,0.008725752106028883,0.011952094537374447,0.016189810332969956,0.018682180723577746,0.02093679708938656,0.022760015364307162,0.02454834737162903,0.02609545205979602,0.026990196910738562,0.027893544370052314
348,0.005152808848737367,0.01023040262345809,0.01496210142911325,0.018483064917686254,0.021628944815725082,0.02440619589032622,0.026930223020154354,0.029214486702298426,0.03146135084488766,0.03308375380684592,0.033859250380608774
349,0.005339659975028388,0.009859327977703614,0.014129583443016291,0.019791219162126894,0.023374308502462804,0.026528949179341232,0.028989497036535417,0.031193360519757296,0.03309419528257507,0.03487895123391682,0.03632825403630413
362,0.00311623704916264,0.0067048657779475995,0.008560441206885816,0.010501808512006772,0.01203459426677922,0.012970815169938033,0.013772328610536677,0.014450094388501977,0.014931260554623238,0.015308692880767527,0.015609513761213778
410,0.004574934173067979,0.00684235755229512,0.009076221148874075,0.011125275040022808,0.013865126004692807,0.016000761599622382,0.01796890283037289,0.019634938666834523,0.02102357675071531,0.02214589479678919,0.022852820294411824
425,0.004470224614174678,0.008654515350401626,0.013896442986082724,0.021484567236963237,0.02865658354666545,0.03178788575346758,0.034817969554623684,0.03691314915851984,0.03897822824967656,0.0413644727967003,0.04248224274922663
431,0.03078193196569523,0.034675776882629905,0.040757110170009825,0.04420501334802307,0.04633063661038295,0.04812587230839993,0.050298867075862064,0.05189626515839796,0.053036252893434055,0.054007924802166096,0.05463385266024323
432,0.021121975765508005,0.02589847207760998,0.03126752342324468,0.035689531182565126,0.03942876799851813,0.042217447665482744,0.04418359511194625,0.0460421039324056,0.047476978658261504,0.048336358892034026,0.04900127974621904
435,0.009416027872040877,0.014041038337541556,0.018015177613581512,0.02117773468643025,0.023808668934429456,0.02665583370990454,0.029261883678274425,0.03161946914496294,0.03324926453778676,0.03433900550066693,0.03510682632202555
440,0.022626241574454586,0.03338960695951476,0.03685946859619704,0.04138870825629826,0.04535615621028355,0.04880483631853261,0.052103172526554165,0.05496911782253422,0.056394261960884706,0.05736570042230693,0.05822499549830962
445,0.004537381105578553,0.008027613135750733,0.010491715001421875,0.012858254392160928,0.01540839480345857,0.017673249614735154,0.019796507287750065,0.022033224751231373,0.02409249813783021,0.02548882274006281,0.026404029230710835
454,0.005769362953554902,0.00818757246508306,0.01022325993407025,0.011686837224413993,0.013124124451774022,0.01485395273553991,0.016289951564967153,0.017309918599317853,0.018386510285850477,0.019064035968012094,0.0198464971567478
457,0.0032553814312603624,0.006166623021557016,0.010344108401719732,0.014170262416728363,0.01703970420860057,0.02116500328050619,0.024008351329916633,0.02593990114848932,0.027552146910561737,0.02911037526682847,0.030444703366685477
461,0.0074757716744986435,0.012028675348743856,0.015714264921944943,0.018000622209714878,0.020590430865341847,0.02281366910785454,0.02645957305988289,0.028737451001849434,0.030398463631450934,0.03166211290735077,0.03292423945037526
462,0.005141446807394923,0.007942937674653927,0.0104729948357003,0.01298222928864834,0.014594862564361932,0.016777372156423165,0.018233209216511392,0.019601000427980075,0.020822237934181476,0.02263812232192397,0.02382337026418102
467,0.0036811682629831477,0.00657489146292578,0.009606944607116641,0.01285016636400782,0.015141550824836925,0.017016000336319115,0.018553752003912072,0.019808515136983784,0.021167247624540586,0.022198424264215033,0.02279798385352727
471,0.0035320770132031276,0.006304569834790108,0.008283334892682293,0.010132648901518881,0.012808922370708187,0.014720832508052561,0.016028826926330786,0.017423532256399255,0.01874370129608649,0.019599891621600474,0.020046962646671163
491,0.002283635989211219,0.004547003229483648,0.0067794641871297134,0.008948529091667212,0.011005782688745747,0.013229667305156512,0.015082895283584863,0.017943556540559458,0.0199967168561479,0.022206819903753283,0.0228470725799248
493,0.01724518529205543,0.03513323274344393,0.03903310356073575,0.0422675986125407,0.045021213568116614,0.047256344030049635,0.049271185240935766,0.051246335887360384,0.0527282603093695,0.053424985579573314,0.05521814471329012
494,0.0036765137900905964,0.0071991496155893175,0.010233307057371577,0.012893222864115095,0.01675838767068205,0.01904603726559284,0.020868751143642172,0.02267902331863747,0.024166985777017147,0.025711717102598453,0.026071370073813105
500,0.0023079968042348797,0.004608975158114537,0.006624610639264561,0.008320882396499973,0.011463422912772026,0.013667804093568936,0.016730928768428188,0.018312113698449428,0.019887064687835965,0.02071016757613453,0.02115111944840553
502,0.017809974101193338,0.02452672932460198,0.031217011135342587,0.0384515234804621,0.044783017809593595,0.0488843173959671,0.05186964933240579,0.05513218949277787,0.05827692236632209,0.06027727416483519,0.06185433821072461
505,0.008201060443558617,0.01121401114638143,0.014092329113727708,0.017158264687771707,0.019287958241814618,0.022144962830738413,0.023817429948584823,0.02548392092580465,0.027141369503809742,0.028207176722289673,0.029023733890829684
510,0.004104845684877789,0.007255167911416671,0.010042073652312467,0.01158826574377525,0.014774588324766857,0.016628926831951607,0.01802777476763784,0.019294969899019132,0.020661709334690692,0.021675865924900894,0.022444494444401553
511,0.006306163317250979,0.010470567929119712,0.014084664431209148,0.017379678019871947,0.020269470008029367,0.02266335253710927,0.02475158956166379,0.02914666291009982,0.032620788081548446,0.034351979863042836,0.03574276622361083
514,0.005783726597827554,0.010177305532741543,0.012455227069465447,0.013970353812947645,0.015455751278614982,0.016500985785832478,0.017968223420995577,0.01979645544445552,0.021165521168352797,0.022138160620338354,0.023115481938535076
516,0.004226772999929573,0.007201330964652586,0.01003516494181933,0.012691803282360636,0.015480255314207936,0.01777346365051613,0.019149613260241005,0.02064131271509617,0.02176113059863971,0.02266780448463368,0.023355829012261187
517,0.0029860341864964557,0.005848527179001861,0.008471744596336372,0.010533211833304357,0.01234918900162807,0.01440990966854605,0.01644594296038915,0.019140215615949807,0.020497248643706056,0.02146791876294718,0.022003730882733108
521,0.0024241182887627666,0.0046815762360084,0.006619718517621775,0.009081657007874444,0.010646247393322095,0.012738109664702013,0.014410184663595782,0.015259871182615625,0.015970842906953164,0.016453010465543594,0.016864115892040954
526,0.003700386822858781,0.0073495606406838165,0.00990915979229079,0.013646849748419232,0.015240739971762451,0.01675115939252214,0.018229632185184363,0.020011266391750215,0.021461804620489744,0.022834239678603208,0.02388958218671089
527,0.003332464340728758,0.00800911967019824,0.010283971879412102,0.01298016903184318,0.01603066444092116,0.017992355089161527,0.019599892534340246,0.021038509160477226,0.022307433237882757,0.02324197472313072,0.023932884806820764
534,0.003086758637432241,0.005512227469011033,0.007791352758218517,0.009536838708296469,0.011372934849899319,0.013212561520415389,0.014627051837317717,0.015878856421991938,0.016883316394964987,0.017888500383948958,0.01864963324722857
536,0.002451835489502119,0.005710214889986243,0.007520481417420899,0.009467731618700403,0.011358969450902978,0.014714170367813084,0.016494431092423878,0.018456155333058333,0.020416008156638688,0.021746160075636345,0.022736218507539818
537,0.0038525100146252766,0.007386952213026099,0.010858044172482373,0.014079834037565297,0.016437577917429724,0.018277113300308456,0.019955360662733734,0.02158329847757401,0.02307318032656669,0.023885307828390157,0.024621606164439314
541,0.0028199632833582067,0.005093124866267562,0.006900753621924105,0.008403901434624328,0.009858327971872582,0.01165884241751991,0.013297785124342765,0.014602203477553588,0.015848769534681284,0.017097792745345175,0.017831614844341148
542,0.0067680015754726375,0.012223102502824545,0.01452554527658212,0.016549283029364537,0.018186278250992505,0.019709850536593243,0.021087401069312284,0.022317218574652298,0.02329231533726195,0.024161011097349472,0.024966393275152043
549,0.004328240282800766,0.00853649410625934,0.0114938301564117,0.015820207537240782,0.018056324037402982,0.02003127340838229,0.021928055876772268,0.023222973784235323,0.024263039218087368,0.025217603849460035,0.026128467497032015
550,0.004498852756235849,0.008007124538668475,0.011706014035592127,0.014710866790805133,0.017721010789918945,0.019957911594345568,0.021686090607156983,0.02356921663383993,0.024983047816579895,0.027311203725523647,0.028354418092680467
551,0.0035699659484467183,0.0068511401819004725,0.009189965742783635,0.01161113815755177,0.01325311455333067,0.014569145601175393,0.015971018284749783,0.017344070865389583,0.01862624051029682,0.019908755315909632,0.02036380302227747
555,0.008247293904487973,0.010531802405751467,0.012817135729200624,0.015045778437919877,0.01813566515551368,0.01941694609876221,0.021357953935277063,0.022429011024541312,0.023614178939575292,0.024493562638483568,0.025240100946966493
556,0.0031530407621829237,0.005817390566964953,0.008318110208944574,0.009993221282773801,0.011738547843473945,0.012918956508631507,0.014102181192780505,0.014722846598780648,0.015306605889113034,0.015872794473364205,0.016248502110929652
561,0.007577325205786245,0.010898568042960743,0.016721445930515166,0.019909635577826212,0.022537805841359004,0.02496097439760525,0.02645723621138485,0.027539506216819554,0.028657550304954982,0.029606143956167896,0.030246651237058608
566,0.0026187693167266657,0.005074378138113844,0.008458155319719052,0.011617001243230618,0.013843671706412874,0.01620562401678427,0.01929110573185233,0.02124347238537483,0.023035051152545116,0.024254488408403163,0.025135182382336807
568,0.0054902462794844675,0.00843290578168232,0.01097984074934677,0.01364459257802808,0.01634111623109269,0.019073180361330433,0.021393780806149287,0.023116761184277745,0.02439110868757277,0.02528025744906115,0.026239524097496636
569,0.0032442586842695853,0.005163909209090267,0.006972936080515968,0.008709411213762452,0.010356305305652902,0.011940127992921878,0.013344323033343097,0.015038146839698063,0.016594794878814545,0.018031612430906674,0.019262441202327008
570,0.014056831313084994,0.016912880526397167,0.020073313268240356,0.022303104287432762,0.024312010376873916,0.026251485730728996,0.028005991709036615,0.02974727050835302,0.03081741338303301,0.03183635866421042,0.03255690438620862
571,0.005672557308376236,0.012258867244932858,0.014401380454834967,0.018255535903018205,0.022704218845601032,0.02989425530991363,0.031992737219459055,0.03400886047439711,0.03581177685108783,0.03718145707706899,0.03827901406738099
574,0.0029934238916946576,0.005489889836100104,0.007413688415550901,0.009196585593561624,0.011854829846859705,0.013715196124979512,0.01523076282863356,0.016293899820651214,0.0172541752936618,0.018171201347408905,0.018848764992259404
579,0.007858921788013173,0.01167844373542648,0.013850644875890938,0.015950193917661837,0.01858900302543509,0.020049025340743598,0.021928652264256776,0.023209984384914617,0.024051151790002723,0.024875636146256652,0.025102679029671005
595,0.01276569820100626,0.016003835617123152,0.020879963543103508,0.023013041889196728,0.025515923623829595,0.02945073386119168,0.031157934420028344,0.03322646416225328,0.034837898862970174,0.036268859118803176,0.03724971530615151
607,0.0032995041136432146,0.005610376189185806,0.007653377991929666,0.009393983141819051,0.011149436272704039,0.012891525934409898,0.014573696934521041,0.015958866389042425,0.01783511528361481,0.018660719899960987,0.019166865526991095
611,0.011455419307441317,0.016859103135977493,0.023139928791229947,0.02651134419277168,0.03021964422952117,0.03229472420581725,0.03370624252278742,0.03537551352974888,0.037305301117971146,0.03834901689779813,0.03911591429053718
613,0.007528766909387974,0.011381827368668107,0.015527599684639681,0.020630723940165074,0.02348420013847563,0.026456014254152005,0.030415630607937283,0.03323524184825888,0.03571317292320786,0.03638483542065074,0.0370975942623446
617,0.0033794934205040317,0.00706991090429232,0.00945423522141009,0.011723273997412575,0.013943030640510501,0.015811330204212992,0.01809008058615602,0.02064412259077031,0.022799638860300675,0.024619056413259344,0.02646958473933725
620,0.005149686450898305,0.010133160185887058,0.014347697879379728,0.018607768087679277,0.022678141878631597,0.02518902479319718,0.027873772705675814,0.03135922155015325,0.03330673513500182,0.03432309046974169,0.03530845737503607
621,0.007422371115353266,0.014671354153753313,0.017827703717024912,0.020257920445975408,0.022850955833822684,0.02626784748156963,0.02813047728080864,0.030366452513538866,0.03188079713927516,0.03308840327430185,0.03409560745892937
622,0.00604483263785871,0.010983890881598457,0.016159587819233323,0.018244512356099585,0.020155049240655143,0.022973478169290962,0.025299989460514594,0.027335351288486853,0.029233170139294384,0.03026987854313823,0.03090933997676515
624,0.006134687157854257,0.01132663330023942,0.015653045985092318,0.019659265394781023,0.02292588933832118,0.026340167825030125,0.028339605712127125,0.03052366187834854,0.03462260002815787,0.03646767651326077,0.03749140122307004
632,0.005799077242948036,0.009655414438032306,0.012132828928809292,0.01421238249241541,0.017454944602034117,0.019500974117156566,0.021613795042668915,0.02678724829674739,0.02878393303608051,0.03062296517374108,0.03221858365127561
634,0.00443559603103072,0.0076471660382329,0.010197682042846434,0.012687484408912875,0.014605428547743826,0.01617843383493245,0.017907928558191566,0.01935065173770878,0.020547977647179527,0.0217097035280851,0.02264907151620399
636,0.00736838290975983,0.013737562154624294,0.020147079971272963,0.023232063724987873,0.02589292901599949,0.02847484927591981,0.030738807287589043,0.032520848581610085,0.033687217075453746,0.03507523462872897,0.03618749391487597
640,0.004988315046070224,0.009435478468795444,0.011647527272693803,0.014590531370592075,0.016512191005632837,0.017994041881320144,0.019821586743988595,0.021212040966733903,0.022478578039903385,0.02354200187307587,0.024493876050942998
643,0.007398730352698224,0.010437258657547965,0.013456609231980332,0.01615691347717929,0.01825271138214246,0.019651018070194204,0.021188611099977495,0.022329448174929545,0.028295317276157417,0.029353225738268596,0.030242467755376312
648,0.005972291404575114,0.016398221414921754,0.021475979940981937,0.024606555406349706,0.027394117322747435,0.029789412574860563,0.032063509121988854,0.03388189692602306,0.035613399172779725,0.03695765260307293,0.03799890919147075
656,0.004876189403175468,0.010447896398286582,0.013940679394261135,0.01599731266539728,0.017902396233729134,0.01990087064530066,0.021658131576212325,0.023080748988385857,0.024456545686937448,0.02555921002840611,0.02659044050341597
659,0.004504111063845739,0.008903920013928257,0.011751070773419414,0.014160884333412893,0.015687390785118716,0.01730420879725192,0.018713222562333542,0.020002483058661702,0.02137970981869375,0.026897932813018444,0.027504301170940715
680,0.002036618066770246,0.006599323411174973,0.008933218478875071,0.011207608043875661,0.013665141702519312,0.015870013207066713,0.01772068132440252,0.01946884337313437,0.021321078983285724,0.02284518488379106,0.023663193109140557
682,0.009833604688154196,0.014190192140683178,0.017539494765174024,0.020586560743157123,0.023149882181250026,0.025067879280021077,0.027228470591746157,0.029001714124692324,0.03087173073953986,0.03217584124745143,0.03254438485722333
683,0.0055131411449070855,0.009149600882438658,0.011069213804613565,0.012894713858169982,0.014909979605577384,0.01691106520923147,0.018754034488389193,0.021130103967091474,0.02274446462110269,0.02429361119724971,0.025642339319036034
684,0.0024818205516689007,0.006939265028230612,0.009987558512237649,0.012366830973687626,0.014704824363172442,0.017115334002091642,0.018880988193980208,0.020168291840371055,0.02125864306409664,0.022352922714994006,0.022925810449266892
687,0.006132743525885553,0.008996426832495352,0.011990631545657826,0.01454644186000742,0.016995969963382374,0.019320441247800524,0.021204069342200205,0.02242099373067863,0.023408907750776864,0.02412470679658163,0.024372963663580105
688,0.005088797558667868,0.010197467237063274,0.014870141068872744,0.01716467373141861,0.019497038251853782,0.021420513802547614,0.023619359753168312,0.025389415091057077,0.02700489979042575,0.02819853752369672,0.02910655766542647
698,0.003443332739889615,0.008063463712595254,0.012016602924268427,0.015404480206481108,0.01832480684069071,0.020320950933098603,0.022287199290458526,0.024042637806664158,0.025725263320617087,0.027234148508289646,0.02803028889769754
699,0.006304877026311884,0.01011064197870959,0.013634912698710977,0.016164261566608218,0.017939863459347283,0.02008873465522676,0.02276735528845908,0.024953960189604718,0.02722999609363219,0.029028405437290683,0.02976919373450404
708,0.0035034782206105897,0.006601103713983925,0.009940210083661194,0.012696125101947064,0.01514294084631218,0.017073342124166446,0.018869681526872406,0.020227857663708604,0.02139971839856747,0.022082202755593694,0.022699642733786884
709,0.010011571374868744,0.014755176346329724,0.019928535186794494,0.02507019739182359,0.027603636166028567,0.029930363932190063,0.031949664862503835,0.033777895906795696,0.034791540082242056,0.03558213985627501,0.0361854028919828
710,0.005384765325732954,0.01058523044263926,0.014784264228881905,0.017504031980051682,0.019855556901919313,0.022442514538496328,0.023844099460141543,0.025481922807961355,0.02658039679952351,0.02758914752748487,0.028176407312061946
723,0.004113389595105543,0.00687984352849158,0.009390039284785767,0.010997503292905275,0.012368955303674323,0.013658232539228932,0.014759663882406016,0.01581136452869636,0.01693605062450576,0.017868279299345202,0.018538049321787486
724,0.002183304891221538,0.0042072934795267525,0.005865481334556444,0.007832591706639747,0.009351177131100563,0.010306719944782938,0.011371772733048457,0.012373138191944189,0.013410820715195282,0.013985878510106131,0.014514075535515758
750,0.0027000225282421964,0.006069327570811245,0.008817423007165481,0.01081261311107884,0.012466550399217069,0.014329604937411533,0.017127979849947406,0.0185046212322153,0.019709310728269647,0.0207937937261069,0.021895998592515342
772,0.007052057455595562,0.009328042271125603,0.01508972927037322,0.01738355879283604,0.019377387570411186,0.022539949729789455,0.02365462002096408,0.024776017450841792,0.025803862171154934,0.02685203308356554,0.02755127938184243
773,0.0037454552673843455,0.00807126725956897,0.012145773122716141,0.014976488869650528,0.017094905549135397,0.01886226747038411,0.02058386203992868,0.021863049920020083,0.022904286310933886,0.023816926209768496,0.024710677882934018
776,0.009813925074061203,0.014271017348851167,0.018691141752796625,0.02189952215645352,0.024562908994169352,0.027284258169888553,0.02871174387792763,0.030385842381010608,0.031536838535410006,0.032230149142822295,0.03294095352466009
784,0.013123083516247691,0.018076664387143393,0.02143466475209066,0.024625366156271644,0.027837036738615706,0.032329029984067614,0.03443043095529985,0.0358671102704744,0.037021185821724756,0.038289524915061324,0.044256686265284895
792,0.006605887132749899,0.009962261387083782,0.014315497199050786,0.017992206444470082,0.021369139247795155,0.0242661033325966,0.02625612242676345,0.02818539299447187,0.030111240856922405,0.031679317474193835,0.032551019838960915
