,opto_stim,wheel_velocity,nose,paw_l,paw_r,tongue_end_l,tongue_end_r,motion_energy_body,motion_energy_left,motion_energy_right,pupil_diameter,score,acronym
10,0.012952885364076905,0.023887980871398318,0.025733815088880063,0.027051672621293266,0.02790374526175865,0.02830886994154469,0.028714614302514208,0.028925013006198097,0.028925013006198985,0.02892501300620065,0.028925013006199762,0.028925013006199762,OLF
13,0.020219670583386695,0.030657825115324555,0.0387497526254289,0.04377372700488247,0.04716426021024267,0.04995924973241972,0.05158751758840174,0.05159393849392335,0.051593938493924685,0.05159393849392757,0.051593938493922464,0.051593938493922464,OLF
14,0.08377864350428899,0.09094186368348223,0.09747114679730817,0.10145119410496317,0.10313420627978676,0.10480639440611628,0.1056978540054535,0.10583792002066483,0.10583792002066517,0.10583792002066594,0.10583792002066728,0.10583792002066728,OLF
18,0.10081498563523039,0.12608411362743943,0.1450382648247469,0.15537863845625144,0.16118417205045066,0.16579507443657016,0.169700917165571,0.16987314419861554,0.16987314419860922,0.1698731441986151,0.16987314419860822,0.16987314419860822,OLF
24,0.026147114855160636,0.03187404716261488,0.03686588770621424,0.04068037256772705,0.045434324308673446,0.04732384734811268,0.049088759819247985,0.05013860734676501,0.050138607346762565,0.05013860734676401,0.050138607346762565,0.050138607346762565,OLF
45,0.02136778222164082,0.04325819573422385,0.047846308008972604,0.04949113328943844,0.050993007043206195,0.05242769273040926,0.05339555526104145,0.05404129628561427,0.05404129628561216,0.054041296285611384,0.05404129628561327,0.05404129628561327,ORBm2/3
55,0.005129372789324127,0.009907798752212815,0.012714068147021695,0.016192046102815993,0.01735807806352152,0.01850613337369178,0.018885214290434327,0.01912092877081306,0.019120928770816614,0.019120928770815837,0.019120928770814838,0.019120928770814838,ORBm2/3
56,0.004857430843636101,0.00951338315317718,0.01232316129801958,0.015647545136009855,0.01692248526487594,0.018075183381840554,0.018449395961503967,0.018676608763530944,0.01867660876352939,0.018676608763530056,0.018676608763528946,0.018676608763528946,ORBm2/3
59,0.008325821309506098,0.014292238157552761,0.02002890919857514,0.024893619041447934,0.029785181332531274,0.0329445142353727,0.035397096190392996,0.035586287235207625,0.03558628723520574,0.035586287235208625,0.035586287235207736,0.035586287235207736,ORBm2/3
60,0.004299144976015357,0.007547914674472911,0.008263531571914284,0.008603054118582976,0.008912080195750405,0.009179384028556115,0.009278741434180171,0.009364011115501447,0.009364011115502224,0.009364011115501447,0.00936401111550167,0.00936401111550167,ORBm2/3
70,0.050637063290085216,0.06096702045902469,0.06517963440600971,0.06812829572999779,0.07436802190814307,0.07720009466247513,0.07913290508117121,0.07927512384849711,0.079275123848491,0.07927512384849167,0.079275123848496,0.079275123848496,ORBm2/3
72,0.00315582872130471,0.0055159262324872005,0.007475178469505739,0.008617628409587907,0.009608885048785432,0.010435399354677743,0.010685978870572321,0.01091389772856044,0.010913897728559885,0.01091389772856044,0.010913897728559774,0.010913897728559774,ORBm2/3
76,0.017079656403844012,0.028586340809805155,0.049777618480959185,0.05966833922806658,0.06672195998977593,0.07010878635389217,0.07231971592114772,0.07407002820489317,0.07407002820489217,0.07407002820489461,0.07407002820489383,0.07407002820489383,ORBm2/3
77,0.0035106112565075343,0.007333811341631358,0.01008884355288664,0.012483744200639246,0.01400112093599759,0.014970904164781196,0.015326852666509572,0.01539669004768296,0.015396690047683848,0.01539669004768196,0.015396690047682182,0.015396690047682182,ORBm2/3
80,0.004837201862819884,0.00896212869563695,0.011982435838634675,0.014246848009125013,0.016382105319135087,0.01770143002737179,0.01858271999043759,0.01920445745989896,0.019204457459899626,0.019204457459899738,0.019204457459899515,0.019204457459899515,ORBm2/3
82,0.004581956391650377,0.007911609706479084,0.011671526990328807,0.013253066083299903,0.014268528511104606,0.014748226769191852,0.014989455584749622,0.015177158270407554,0.015177158270409219,0.015177158270409885,0.015177158270407887,0.015177158270407887,ORBm2/3
95,0.010402987760448124,0.017265435273791097,0.020413761538203845,0.023271819713343467,0.025338288019629784,0.026696831454698366,0.027628031410475873,0.027655240076630894,0.02765524007663156,0.02765524007662845,0.027655240076631893,0.027655240076631893,ORBm5
96,0.02719716374775949,0.046571637912716235,0.04929822992562549,0.05082312010069889,0.052157503374313574,0.05358808763075307,0.054602904336810365,0.055381880684181595,0.05538188068418193,0.055381880684180596,0.05538188068418137,0.05538188068418137,ORBm2/3
97,0.006675481392408034,0.011582700183711991,0.0167749049260143,0.021121822661725798,0.0246946731269565,0.027855165462608467,0.030124746621842613,0.030362360031442326,0.03036236003144399,0.030362360031444657,0.030362360031446656,0.030362360031446656,ORBm2/3
98,0.009289561456073181,0.013955390158370773,0.017954968596411214,0.021152977072692702,0.023160906028242056,0.025163674080016185,0.026743595183041813,0.02680614068616982,0.02680614068616638,0.026806140686172486,0.0268061406861696,0.0268061406861696,ORBm2/3
99,0.003853444599889566,0.012226296719970664,0.015283120714115861,0.017597658422842444,0.020674023199901748,0.023115277238931697,0.02434386237957964,0.024619944728429766,0.0246199447284281,0.024619944728430876,0.02461994472842799,0.02461994472842799,ORBm5
100,0.00662549292201664,0.01599550431729868,0.02230463397733773,0.0274200460299856,0.030959262391915487,0.0336179486949969,0.03465001067216211,0.03472736106716945,0.034727361067168006,0.034727361067168006,0.034727361067168894,0.034727361067168894,ORBm5
103,0.015004295283973623,0.03349327181490336,0.03714526334801249,0.039123376776663776,0.03963800198305434,0.039996494167181984,0.040080778472744494,0.040153342904109324,0.04015334290410055,0.04015334290410855,0.04015334290410488,0.04015334290410488,ORBm5
105,0.016645740928441954,0.027081063066973554,0.03335408607402879,0.038898355032427556,0.04351120300691058,0.04610453682914162,0.04758855101735748,0.04806843270487615,0.048068432704877484,0.048068432704878705,0.048068432704880704,0.048068432704880704,ORBm5
107,0.01105758481481467,0.013777385468209835,0.016365347328053614,0.017954470801910816,0.018136952309022125,0.018198465331117908,0.018256043339906713,0.018262676579195447,0.018262676579194448,0.018262676579197112,0.018262676579192894,0.018262676579192894,ORBm5
109,0.005278161335621645,0.00853967364308128,0.012772452246573862,0.0166734096169584,0.018928472625790782,0.020768229919683523,0.021701525381221165,0.022149882874700322,0.02214988287469699,0.022149882874698656,0.022149882874699656,0.022149882874699656,ORBm5
110,0.0037489126475855894,0.006304064910935048,0.008305892158760209,0.010192865775428328,0.01056558701810617,0.010771423893440102,0.010852576671117276,0.010899457086445241,0.010899457086444242,0.010899457086451125,0.010899457086455122,0.010899457086455122,ORBm5
112,0.016325335211192837,0.023391241667588214,0.027444730540951645,0.030722552714214646,0.03320308950952566,0.034994527363124805,0.0361306975618243,0.036191114388860135,0.03619111438885536,0.03619111438885736,0.03619111438886724,0.03619111438886724,ORBm5
114,0.013580609035799385,0.018465499249077588,0.023599584911179194,0.029590980114853616,0.032548971667292426,0.03404331481934331,0.03515294721592832,0.03540704497835456,0.03540704497835545,0.03540704497835567,0.03540704497835934,0.03540704497835934,ORBm5
115,0.006740539110421273,0.011119443487565106,0.015298535318535644,0.019055979828697556,0.021201033730416596,0.023134527673825844,0.024937834734713782,0.026735567758548018,0.02673556775854613,0.02673556775854813,0.02673556775854613,0.02673556775854613,ORBm5
116,0.004681934602570936,0.009162132168417658,0.011035845860663862,0.012623795442425312,0.013136661377115444,0.013342653689066397,0.013418007642267415,0.01346619280883632,0.013466192808835764,0.01346619280883743,0.013466192808839095,0.013466192808839095,ORBm5
117,0.009570459857460634,0.015192114507980747,0.020938517662651535,0.025398528222894234,0.02671756919343371,0.027476322540912035,0.02826095057112521,0.028277989432234807,0.02827798943223392,0.028277989432235473,0.028277989432234807,0.028277989432234807,ORBm5
118,0.013033802207471745,0.023266537857083658,0.027445793315300504,0.029107425071845605,0.02964230556499936,0.029939280467587648,0.03019954425041571,0.030244507163606715,0.030244507163601386,0.030244507163601386,0.03024450716360294,0.03024450716360294,ORBm5
119,0.007130730583195022,0.00991193046329164,0.01304238405561986,0.015700931931247553,0.017999906237574526,0.018864555073996203,0.019529124337122616,0.019869534721661197,0.019869534721660642,0.01986953472166164,0.019869534721660864,0.019869534721660864,ORBm5
121,0.01289830407700876,0.02122402406533863,0.02646497268407544,0.03100273331771819,0.03381273776191751,0.03520874117661099,0.0363615793167148,0.03684756887587859,0.03684756887588381,0.036847568875884584,0.03684756887588969,0.03684756887588969,ORBm5
123,0.00797091223241675,0.014939878384204075,0.02022997520255465,0.024551159032366376,0.026331626092790494,0.028153514936490875,0.02973828358128816,0.03108068071702741,0.031080680717020415,0.031080680717028963,0.03108068071702308,0.03108068071702308,ORBm5
124,0.009549545975493179,0.015196724085741242,0.020940202413982978,0.026635412304154116,0.02879438058548045,0.030564718283766057,0.03150346429979445,0.03184552416201758,0.03184552416201103,0.03184552416201725,0.03184552416201725,0.03184552416201725,ORBm5
126,0.05426553606096651,0.06534734208375281,0.07760911658871739,0.08127666781941212,0.08529723974557313,0.08788596819843897,0.08986733759971688,0.09033218046734504,0.09033218046734637,0.09033218046734304,0.09033218046734237,0.09033218046734237,ORBm5
127,0.009086118394988296,0.018538529249718105,0.02367613899069987,0.028797611587521255,0.030954276757618415,0.031716170864394044,0.032384487837335385,0.0324970451583283,0.03249704515832974,0.03249704515833285,0.03249704515833329,0.03249704515833329,ORBm5
128,0.004100250727128052,0.006659581778965751,0.009223590065686738,0.01048253359818374,0.011501366493470666,0.01195905784946416,0.0121175091206005,0.012228475337419331,0.012228475337421107,0.012228475337419442,0.012228475337421219,0.012228475337421219,ORBm5
132,0.00873630242824841,0.01800478837088959,0.025986062545101496,0.029344064642005896,0.038573479877827666,0.03981310574550767,0.04092905232751132,0.040951248534582985,0.04095124853458365,0.04095124853458265,0.04095124853458243,0.04095124853458243,ORBm5
134,0.011160720071526353,0.020474223374543743,0.029538742035296495,0.03495444171857465,0.039105824674606215,0.04296378049460947,0.043209607674704165,0.043382154628330616,0.04338215462832984,0.04338215462833206,0.04338215462832817,0.04338215462832817,ORBm5
135,0.006018760435860582,0.010115161941391726,0.014394422005486907,0.01756179041857775,0.02053146022035235,0.02340350555195736,0.024879985891480327,0.02501838505340226,0.025018385053398373,0.025018385053401038,0.025018385053403702,0.025018385053403702,ORBm5
136,0.025957162327666428,0.030224206455395697,0.033613838684793174,0.03690514279965529,0.039614664892176576,0.04175403888953333,0.04383759909214091,0.04385614443330044,0.04385614443329666,0.04385614443329999,0.04385614443329722,0.04385614443329722,ORBm5
137,0.031432149017320166,0.0456362587989968,0.051178544743248455,0.05562266246763414,0.05904676489096372,0.06178666000419797,0.06380036836913983,0.0639938559961667,0.06399385599616725,0.06399385599616847,0.06399385599616558,0.06399385599616558,ORBm5
140,0.02203417420741549,0.027219044137512194,0.03207859395247703,0.03638705903486339,0.04119356221547854,0.04532551093381243,0.04758007861146585,0.047629930632363204,0.047629930632357875,0.04762993063236054,0.04762993063236454,0.04762993063236454,ORBm5
143,0.009243862682675852,0.01909839924037393,0.025991007415988476,0.02993670551732508,0.03280090041038086,0.03428953313956451,0.03522692778055703,0.0359147421696262,0.035914742169629754,0.03591474216962831,0.035914742169623315,0.035914742169623315,ORBm5
144,0.046427243369628335,0.052968786234497856,0.057454447349166715,0.0617822442717193,0.06432970976472352,0.06818696607840335,0.07019525720037423,0.0721318933390237,0.07213189333902381,0.07213189333902226,0.07213189333902426,0.07213189333902426,ORBm5
146,0.00803260044691989,0.01384598731499842,0.0166385442488729,0.01946932549154856,0.02183992087877784,0.023137560950867497,0.02417534446238956,0.02417696140679859,0.024176961406798925,0.02417696140679948,0.024176961406797592,0.024176961406797592,ORBm5
149,0.002593021801254758,0.0046451448222810665,0.006928622674328477,0.007213001002735142,0.007298785424834975,0.0073718975725126645,0.007389755727596703,0.0073993616980330135,0.007399361698032791,0.0073993616980329024,0.007399361698034124,0.007399361698034124,ORBm5
150,0.011625362060284083,0.01939074435822674,0.02391666027638406,0.026630141933050355,0.030592532603320288,0.03313033205588389,0.0356058851304234,0.036109761211828184,0.03610976121182574,0.036109761211827074,0.03610976121182419,0.03610976121182419,ORBm5
154,0.004657150251820119,0.010573655683429495,0.01287304869750272,0.014770857934941484,0.016566386829768964,0.018181610531280867,0.019870518776530788,0.020021152320543023,0.020021152320542135,0.02002115232054369,0.020021152320543356,0.020021152320543356,ORBm5
155,0.0033290789455787673,0.006504853055376847,0.012350762055764242,0.014171801541250528,0.01642720902713235,0.018104516317467456,0.019548132853398847,0.019903042186763198,0.019903042186762976,0.019903042186761866,0.01990304218676453,0.01990304218676453,ORBm5
156,0.01249711846314372,0.02062257157399483,0.02255561575660503,0.024260439694003266,0.024457300356993672,0.02525030584287713,0.025306189560617254,0.025323481485458155,0.025323481485456267,0.02532348148545438,0.025323481485456267,0.025323481485456267,ORBm5
158,0.008584070834500634,0.01579263127802022,0.02085826873189034,0.023277194548334657,0.02537788383033479,0.02632524674973058,0.028285007571495324,0.028376402888666163,0.02837640288867238,0.02837640288867027,0.028376402888664165,0.028376402888664165,ORBm5
164,0.00591081937779947,0.01249817620296556,0.017179157391534416,0.021205266467044903,0.02391771255747477,0.025495085096335024,0.026321018667179286,0.026739189687949638,0.02673918968794564,0.02673918968794131,0.026739189687944864,0.026739189687944864,ORBm5
165,0.006462973858365584,0.011651876279449191,0.015492372047094083,0.017653336389870877,0.017912203242554825,0.018047811333980368,0.01814418557390507,0.01814635266546083,0.018146352665459275,0.018146352665460164,0.018146352665460497,0.018146352665460497,ORBm5
168,0.009771773256742722,0.01615996882205406,0.02167688830180514,0.024828565995110963,0.02750284600323971,0.029845786060348267,0.03262072757397205,0.032622130799506155,0.03262213079950693,0.032622130799503934,0.03262213079950593,0.03262213079950593,ORBm5
171,0.02132422873392581,0.04173330538913356,0.04723035400047204,0.04932234321843765,0.049923015263255044,0.05027945000086598,0.050514709286468173,0.05069667415156176,0.050696674151561205,0.05069667415155088,0.05069667415155599,0.05069667415155599,ORBm5
172,0.006686416253396832,0.015110594225078433,0.021221440938190894,0.025093299691563486,0.02866770851916156,0.029698310652482407,0.030552144153352057,0.030945603243594744,0.030945603243593856,0.030945603243596853,0.030945603243593744,0.030945603243593744,ORBm5
173,0.020218027622301626,0.03284065447457829,0.04129583528243008,0.04527181943920833,0.04649088544807656,0.046968250129429956,0.04727847797819862,0.04740247703432443,0.04740247703432188,0.04740247703432099,0.04740247703432465,0.04740247703432465,ORBm5
174,0.11522367309554016,0.14238327830659148,0.15248706185517025,0.15696248014599212,0.16177251756700828,0.1658582117856482,0.16741676707760522,0.17044456568233868,0.17044456568233446,0.1704445656823529,0.17044456568234323,0.17044456568234323,ORBm5
176,0.010261311000939743,0.016435092499720305,0.020866636632150826,0.02505226362855517,0.0283097051069644,0.03065155590155466,0.03286584809575388,0.032868181848803024,0.03286818184881046,0.032868181848806466,0.032868181848803024,0.032868181848803024,ORBm5
177,0.0034582252382322487,0.005245010910851611,0.0064194067313231296,0.007530534926176946,0.00873180591347944,0.00952982948016956,0.009858365505474587,0.00999446450036634,0.009994464500364453,0.009994464500363898,0.009994464500364453,0.009994464500364453,ORBm5
179,0.026734264973459543,0.03957533047395123,0.047549205104236214,0.053691807902042865,0.059929693259436756,0.06236047750145701,0.06573217924640973,0.06628624724567533,0.06628624724567744,0.06628624724567844,0.06628624724567755,0.06628624724567755,ORBm5
182,0.013748221617651879,0.024432773820525333,0.03223208556768209,0.03843650908366203,0.04140541362464156,0.04366738522487523,0.04575179137619512,0.04669308429368724,0.04669308429368979,0.0466930842936899,0.04669308429368835,0.04669308429368835,ORBm5
184,0.006366889488238381,0.010661521456937217,0.013879082862223502,0.01713001842443207,0.02093856296185348,0.023764151609914075,0.0249313001764635,0.025717832859168288,0.025717832859164957,0.025717832859166845,0.02571783285917162,0.02571783285917162,ORBm5
185,0.005284907339911382,0.00931343843466137,0.012343064298995676,0.01562099539362738,0.018209463053058927,0.02031688795343234,0.02242083138842299,0.022882190926256984,0.022882190926256762,0.022882190926259094,0.022882190926256207,0.022882190926256207,ORBm5
187,0.0697668606123436,0.08078008017985283,0.09512643752472727,0.09923512361309694,0.10362789371881409,0.10696414888775974,0.11084387001041396,0.1109166577042775,0.11091665770427839,0.11091665770427594,0.1109166577042785,0.1109166577042785,ORBm5
190,0.006865702184405742,0.01595606877412481,0.01906237247916398,0.020553549609827693,0.021637371732320054,0.022699197120810477,0.024000350139496973,0.024341547279852604,0.02434154727985305,0.024341547279850495,0.024341547279856712,0.024341547279856712,ORBm5
195,0.0036567069688725473,0.006298858091471571,0.008987811378016408,0.011584427235166173,0.01424044351610776,0.0161345798609579,0.016640922949095693,0.017000177083764667,0.017000177083760892,0.017000177083762225,0.017000177083760892,0.017000177083760892,ORBm5
196,0.01010230722320149,0.01817661275675775,0.02518370475392806,0.03044708521282924,0.03330284181206822,0.0362820371442677,0.038787280999521334,0.04026188646300777,0.04026188646300699,0.04026188646300688,0.04026188646300777,0.04026188646300777,ORBm5
197,0.0031980128270887587,0.00696524769151019,0.010209101570974544,0.0132340959365419,0.015434241955761485,0.016615259556715056,0.017574964584153085,0.017584476013292716,0.017584476013297157,0.017584476013294603,0.017584476013293604,0.017584476013293604,ORBm5
200,0.008540730530499974,0.014488702165732947,0.018842469668106876,0.02125974482378734,0.023481762126717376,0.025328974659647008,0.028399095156973142,0.029144076013304265,0.02914407601330471,0.029144076013305154,0.029144076013304487,0.029144076013304487,ORBm5
202,0.009312029567812963,0.011765398616779721,0.013892504050671772,0.014647902663433854,0.015060235275720535,0.015261313309528846,0.015332890179674874,0.015374836406117587,0.01537483640611681,0.015374836406110481,0.015374836406117698,0.015374836406117698,ORBm5
204,0.028906688600749186,0.04059468050940518,0.0505131657683251,0.06064013644160615,0.06763125223939392,0.0724730960837372,0.07716474195395728,0.07720409296149056,0.07720409296148678,0.07720409296148834,0.07720409296148767,0.07720409296148767,ORBm5
206,0.006382007193744821,0.009797067652593583,0.011334239126301715,0.012655080732095758,0.013997399445494607,0.015421905181329909,0.01638604160441215,0.01685835207389763,0.01685835207389763,0.016858352073901406,0.016858352073896632,0.016858352073896632,ORBm5
208,0.012755742638315914,0.01974377715152953,0.026617299523968074,0.03456813411157622,0.04591144143611381,0.04998068323719573,0.05417320920966051,0.054406330812985404,0.054406330812983184,0.05440633081298163,0.05440633081298796,0.05440633081298796,ORBm5
209,0.03111403422488035,0.039848820540092644,0.04590708454635373,0.04810573151219133,0.049855546353100744,0.05147440407662507,0.0531066101366261,0.05336312456319525,0.053363124563192366,0.053363124563194586,0.05336312456319492,0.05336312456319492,ORBm5
210,0.011412258881538517,0.022454224590743754,0.02662394926632694,0.03144812513505446,0.03549178203014247,0.0388142119227346,0.04179870379136097,0.04199435298750931,0.04199435298751697,0.04199435298751231,0.04199435298751519,0.04199435298751519,ORBm5
