,opto_stim,wheel_velocity,nose,paw_l,paw_r,tongue_end_l,tongue_end_r,motion_energy_body,motion_energy_left,motion_energy_right,pupil_diameter,score,acronym
213,0.013817907882394898,0.01824547239569374,0.020981285664149363,0.022934092835781628,0.02479311900792336,0.02627817312571279,0.02775193496856576,0.027841943782102474,0.0278419437820957,0.02784194378210192,0.027841943782099587,0.027841943782099587,ORBm5
216,0.009116831859981467,0.013076976823955255,0.019690659823392798,0.02594033750765745,0.029635125129900408,0.03166835631482401,0.03212883967483937,0.03252649229187865,0.03252649229187998,0.03252649229188154,0.03252649229188065,0.03252649229188065,ORBm5
217,0.004069377468058022,0.008487096780098735,0.013580585433102144,0.015859374514998303,0.01793740025943691,0.019491023348621406,0.021478138409157355,0.021989797114951748,0.021989797114952303,0.02198979711495075,0.021989797114951082,0.021989797114951082,ORBm5
218,0.04628978078961088,0.06380258720764687,0.07564746084573781,0.08001584387526595,0.08769803647551211,0.09140432391633391,0.09418668906001304,0.09430641517089189,0.09430641517089633,0.09430641517089411,0.09430641517089489,0.09430641517089489,ORBm5
222,0.0027686734459061446,0.006820570254279179,0.009810288329191619,0.012564851930336407,0.01487846185588293,0.016091606642021583,0.01708630217508944,0.017473620114319965,0.017473620114319077,0.017473620114321964,0.017473620114318744,0.017473620114318744,ORBm5
228,0.005128799384972571,0.00919825312513467,0.012379913926515385,0.01522058024361439,0.01819236257273471,0.02129388672263599,0.022908030162131277,0.0240512149689045,0.024051214968907053,0.0240512149689035,0.024051214968903945,0.024051214968903945,ORBm5
229,0.02512973917350525,0.033858496747502964,0.041695533054529,0.04886299674041994,0.05362983692102363,0.05721558537050331,0.06012333545761894,0.06193586186699629,0.061935861866995956,0.061935861866997954,0.06193586186699718,0.06193586186699718,ORBm5
232,0.0201683461409764,0.03291043675675165,0.04172997441976545,0.04690513749064851,0.05132591759769112,0.05638962788028146,0.06024160183467886,0.06037379186206071,0.06037379186206904,0.06037379186207226,0.06037379186206726,0.06037379186206726,ORBm5
235,0.10387104876944608,0.11249688098136468,0.12110259619580799,0.1299019287767189,0.13728889026087476,0.1444602978989581,0.14871483836406296,0.14908182536129622,0.14908182536129733,0.14908182536129588,0.1490818253612911,0.1490818253612911,ORBm5
236,0.06690009776451755,0.0963290428213095,0.10342141886984546,0.10858943715814373,0.11333296733076714,0.11731311396964428,0.12084976675387615,0.12105734312314176,0.1210573431231412,0.12105734312314353,0.12105734312314453,0.12105734312314453,ORBm5
237,0.06580786589902665,0.07907289637956372,0.0888328628279409,0.0982523537315011,0.10186615425456447,0.10496490597020736,0.10620445260988509,0.10724715960102416,0.10724715960103226,0.10724715960101983,0.1072471596010276,0.1072471596010276,PL5
238,0.05211784244431461,0.05956545556107962,0.06863947848800966,0.07178180579262738,0.07264405655737893,0.07322284573738225,0.07419422618546578,0.07419561012406206,0.07419561012406128,0.0741956101240624,0.07419561012406117,0.07419561012406117,PL5
239,0.013310643380863074,0.024920007505312092,0.027852610655758392,0.031310824883196586,0.03275259137628983,0.033610042638460014,0.03419685324345989,0.03448118512380183,0.03448118512379883,0.03448118512380183,0.03448118512380016,0.03448118512380016,PL5
242,0.001954735040604616,0.003693482585315988,0.004059933089276879,0.004373894875408624,0.0046060182279714645,0.004715882282193773,0.004789848049462142,0.004819996133612836,0.004819996133612503,0.004819996133612392,0.004819996133612725,0.004819996133612725,PL5
243,0.008917173842362902,0.019908309632372,0.023533097554295335,0.02575887987394898,0.02820456802348592,0.031172459339159242,0.03223702085893343,0.0332255114017288,0.033225511401729135,0.03322551140172736,0.0332255114017298,0.0332255114017298,PL5
245,0.009109112828238564,0.013212120452937404,0.01757884082990291,0.021627522588522963,0.025787712844948407,0.027518727648688124,0.02864919301206348,0.028688575413681416,0.028688575413680417,0.028688575413680306,0.028688575413682638,0.028688575413682638,PL5
246,0.0039938527910964305,0.007582684744402712,0.014946316364293222,0.01805326569988508,0.02079349452077306,0.022617527412870597,0.02373076486169845,0.024338122049859634,0.024338122049860633,0.024338122049858857,0.02433812204986341,0.02433812204986341,PL5
247,0.05962039261543417,0.06796685396802082,0.07552393988283612,0.08203341238547768,0.08812465936440106,0.09130476251742847,0.09371554107729763,0.09445783055396184,0.09445783055396206,0.09445783055396062,0.0944578305539604,0.0944578305539604,PL5
250,0.00691899489560821,0.013298970883765415,0.02178148269333624,0.026214898965044142,0.029168269960708093,0.03200942927410144,0.03324867459122394,0.0336744928835262,0.033674492883528195,0.03367449288352764,0.033674492883530416,0.033674492883530416,PL5
251,0.007006353784387076,0.013079070776732316,0.01845503483855071,0.021973645242933548,0.026026249927808665,0.02959148823208002,0.03107289802701796,0.031105769698325347,0.031105769698322794,0.03110576969832346,0.03110576969832346,0.03110576969832346,PL5
253,0.009031168336781636,0.018670851288435375,0.02570811447266741,0.0327331633460648,0.0389284121752671,0.03972230261830012,0.04048317799398782,0.040519022958189765,0.04051902295819032,0.040519022958190876,0.040519022958189654,0.040519022958189654,PL5
254,0.030434339995787596,0.04906197033334381,0.05894536519608995,0.06725973342486935,0.07504680904162042,0.07958096780898094,0.08286922277402964,0.0845422385314265,0.08454223853142295,0.08454223853142384,0.08454223853141962,0.08454223853141962,PL5
256,0.007006353784387076,0.01307907077673165,0.01845503483855071,0.021973645242933548,0.026026249927808665,0.02959148823208002,0.03107289802701796,0.031105769698325347,0.031105769698322794,0.03110576969832346,0.03110576969832346,0.03110576969832346,PL5
260,0.03594271930024184,0.05054324490782103,0.05722105449227566,0.06344835464672183,0.07071603252154934,0.07164519437179628,0.07231725776782905,0.07236245166257493,0.0723624516625796,0.07236245166258348,0.07236245166257926,0.07236245166257926,PL5
263,0.02199154473548648,0.03495951555259125,0.040199004808455174,0.043101444115022036,0.0455872380205139,0.047783452830666984,0.04982253580722951,0.05170406749368839,0.051704067493684835,0.05170406749368839,0.05170406749368195,0.05170406749368195,PL5
265,0.09576936586804707,0.15940870748409552,0.1987784979109254,0.2024717480522964,0.21455251536979902,0.21902186163866244,0.2218224328617655,0.22372224494191628,0.22372224494192028,0.2237222449419214,0.2237222449419044,0.2237222449419044,PL5
267,0.016705419242135533,0.024917167344138957,0.0323649316574639,0.03843261850663349,0.04271103855234559,0.04449624583376499,0.04686552272972144,0.047269332963345345,0.04726933296334479,0.04726933296334401,0.04726933296334379,0.04726933296334379,PL5
269,0.009848918981703036,0.019440711304670177,0.0310597656912881,0.0377668186440242,0.04222050707167602,0.04488100405725781,0.04589395984990752,0.04598691428208779,0.04598691428208479,0.045986914282087454,0.04598691428208601,0.04598691428208601,PL5
277,0.06682675842240682,0.08281737720984783,0.09636905704810017,0.10117764616933134,0.10513599897970871,0.10772934913249999,0.10969485687246239,0.1101786086708213,0.1101786086708203,0.11017860867082163,0.11017860867082063,0.11017860867082063,PL5
281,0.002610083485037107,0.004012592496315359,0.005740848890793848,0.007024397896424173,0.00732876143517347,0.007375041137428595,0.007443659160551341,0.007493888662333803,0.007493888662334025,0.007493888662334025,0.007493888662334136,0.007493888662334136,PL5
283,0.027677628440236912,0.04115186570741969,0.05336701532050536,0.06290606870874937,0.06895906028052434,0.07038204274871829,0.07136537084954264,0.07169203461015505,0.07169203461015317,0.07169203461015106,0.07169203461015328,0.07169203461015328,PL5
285,0.029831129933148293,0.04469889084148815,0.048339111731326545,0.049642996586506505,0.05023314999602724,0.0504360629470767,0.05057623772108388,0.05068778836916166,0.05068778836916199,0.05068778836916732,0.050687788369162434,0.050687788369162434,PL5
286,0.0062607609613579696,0.010943249723961324,0.014357322532707273,0.01688577735092256,0.019261960939301326,0.021570858861248987,0.025444564560254124,0.025487183903922572,0.02548718390392324,0.02548718390392435,0.025487183903925015,0.025487183903925015,PL5
287,0.019467784618544037,0.028067650464505656,0.034079982666691766,0.039880496249668274,0.04485989487176034,0.06390288685411283,0.06785261472036896,0.06788517313538833,0.06788517313538767,0.06788517313539111,0.067885173135388,0.067885173135388,PL5
292,0.042142835351556385,0.05902446189651578,0.07011660448932877,0.07523815892614694,0.08109381954550021,0.08323029359052458,0.0850542378099075,0.08506893594890619,0.08506893594891496,0.08506893594890752,0.08506893594891152,0.08506893594891152,PL5
294,0.03760577292198697,0.04045707782415586,0.04236392567957492,0.0439063175675366,0.04438826960718656,0.04455633636870482,0.044655656218895334,0.04466863902124829,0.04466863902124807,0.04466863902124851,0.04466863902124796,0.04466863902124796,PL5
299,0.011850807331057478,0.020455044447265203,0.030242253292686705,0.03665347736964841,0.04056428650057786,0.042805718635982704,0.043686708536169516,0.04466647002129942,0.044666470021310634,0.04466647002131163,0.044666470021304305,0.044666470021304305,PL5
300,0.020861842602463265,0.030519263531165297,0.03322627650507037,0.037324383709786746,0.038954820102312104,0.040742398278418746,0.04176348708238298,0.04176959823442605,0.0417695982344245,0.04176959823442372,0.04176959823442006,0.04176959823442006,PL5
304,0.08698973703495849,0.1234723908817591,0.1424348013074218,0.15634030932046705,0.1604845710186945,0.16324227187982376,0.16616824498469362,0.16677523593119892,0.16677523593120047,0.16677523593120158,0.16677523593120325,0.16677523593120325,PL5
305,0.016469496903978698,0.022111128510704625,0.026663988376078862,0.03307240462776406,0.03515149265099771,0.03622083921216568,0.03717221110978508,0.037195365527809776,0.03719536552781233,0.03719536552781233,0.03719536552781211,0.03719536552781211,PL5
307,0.006249819102444598,0.011534528271970101,0.018912555073651638,0.0219317027102387,0.024901048030786188,0.026451373932546818,0.02753529560273238,0.028354291724057124,0.028354291724063674,0.028354291724061453,0.028354291724060787,0.028354291724060787,PL5
310,0.007218655846197186,0.011369025533554789,0.015779265706080237,0.019697061060570897,0.023252958991220374,0.02638175762413375,0.028699053784888906,0.028834542130509067,0.02883454213051062,0.028834542130507512,0.028834542130513285,0.028834542130513285,PL5
318,0.02499190067695467,0.03881742739532734,0.04188554253838217,0.043788618842063864,0.04550223294181521,0.046598833451539035,0.047616338709926875,0.04918749989807247,0.049187499898070475,0.049187499898068476,0.049187499898070475,0.049187499898070475,PL5
322,0.014553536611168205,0.02048683963055964,0.02613951061863906,0.029977826481820125,0.03197948094527692,0.03325419329353141,0.034064002032098584,0.035012483154752805,0.03501248315475347,0.035012483154752805,0.035012483154752805,0.035012483154752805,PL5
323,0.1592899828065707,0.19062340835861347,0.19801171043189703,0.2039437431791269,0.2093339954565585,0.21617316000748166,0.21989309281309322,0.22201038340213886,0.2220103834021382,0.22201038340214163,0.22201038340214407,0.22201038340214407,PL5
329,0.05917936347778929,0.07821010483548596,0.09129819376181636,0.09762708308068802,0.10206969026332036,0.10607623123891807,0.10772333248165455,0.10934573752083954,0.10934573752083843,0.10934573752083065,0.10934573752083332,0.10934573752083332,PL5
330,0.02637270080356202,0.04489349397936748,0.05071331524050615,0.056999785204386755,0.06299703350610708,0.0663661910733011,0.06877157041360615,0.06878240954544235,0.06878240954543768,0.06878240954544357,0.06878240954543946,0.06878240954543946,PL5
334,0.028471246034092346,0.040373887270341635,0.04754554286997559,0.05181813200281138,0.05604484527704723,0.058541782659321306,0.060210470247956116,0.060382952297532655,0.06038295229752966,0.06038295229753288,0.06038295229752966,0.06038295229752966,PL5
335,0.013289556544751613,0.020109615518420276,0.024180151678359185,0.028855386753763757,0.029623765664846258,0.030246278117662895,0.03063094604041572,0.030646798265847153,0.030646798265842712,0.030646798265845487,0.03064679826584671,0.03064679826584671,PL5
337,0.005708749560582871,0.009378499353575931,0.015009870728028951,0.02054069985207463,0.022504217053495368,0.02411397842880303,0.02551340282745329,0.02563304228309693,0.02563304228309371,0.025633042283096263,0.02563304228309704,0.02563304228309704,PL5
338,0.016569742602470017,0.03247083626552938,0.03819427618035742,0.04330225066304205,0.04498157371382172,0.04651079971909644,0.047586026387559266,0.04758652703684274,0.047586527036845294,0.04758652703684363,0.04758652703684396,0.04758652703684396,PL5
339,0.05866871900036563,0.0733550897989147,0.0830315116190602,0.08855077218355889,0.09374170649319902,0.09928384256487577,0.10477146518450264,0.10742992914208083,0.1074299291420775,0.10742992914208849,0.10742992914208538,0.10742992914208538,ACAd5
341,0.007086936813419542,0.014559532043775247,0.018120496534341668,0.020647711898682197,0.02327191005750262,0.025302397307378488,0.02635741113278789,0.026391169322503738,0.026391169322502628,0.02639116932250629,0.026391169322504182,0.026391169322504182,PL5
342,0.033886458078550064,0.046582133735829756,0.056563917955116505,0.06683484168186593,0.07210968750254254,0.07515302119656353,0.07721726975702525,0.07762429583315267,0.07762429583315245,0.07762429583315378,0.07762429583315211,0.07762429583315211,ACAd5
343,0.015760121943875327,0.02176451856972017,0.024433634457385445,0.02696761779182344,0.030142060853328823,0.03251688316331025,0.033687690739343856,0.03377759018627824,0.03377759018627735,0.033777590186277795,0.03377759018627402,0.03377759018627402,ACAd5
344,0.139189338410578,0.15778479168222515,0.17796523842783574,0.1871625154975015,0.19086405897049552,0.19286325643796254,0.19350064355434582,0.19364509538860852,0.19364509538860464,0.1936450953885982,0.19364509538861163,0.19364509538861163,ACAd5
348,0.01116854476407858,0.0213370355288367,0.026631204082949167,0.02987707928573269,0.03338132858353571,0.034346965045689126,0.03499607677615757,0.03558998069295605,0.035589980692959045,0.03558998069295949,0.03558998069295993,0.03558998069295993,ACAd5
351,0.01116854476407858,0.0213370355288367,0.026631204082949167,0.029877079285732466,0.03338132858353571,0.034346965045689126,0.03499607677615757,0.03558998069295605,0.035589980692959045,0.03558998069295949,0.03558998069295993,0.03558998069295993,ACAd5
355,0.02359375629943139,0.04331041326853313,0.04614648123170928,0.04817405507091599,0.04924673668696755,0.050181907121243374,0.0510728381040938,0.05147907719017153,0.05147907719016931,0.05147907719016587,0.05147907719017064,0.05147907719017064,MOs5
356,0.02014169120578324,0.035674419295099624,0.03950824715964074,0.041570299184471415,0.043397458133466515,0.04416701640587628,0.04508348264716955,0.045760228592702235,0.045760228592702235,0.045760228592703456,0.0457602285927079,0.0457602285927079,MOs5
357,0.04844551332810332,0.05762181042024561,0.07420411239668112,0.0796075461876471,0.08146719748640852,0.0825110355470351,0.08323850421403822,0.08360257297851303,0.08360257297852347,0.0836025729785097,0.08360257297851559,0.08360257297851559,MOs5
360,0.0044736365976616455,0.010035748807077804,0.013925963172371159,0.015220698300291158,0.016170320695005014,0.01684670978551306,0.017406609602923395,0.017553660960269224,0.017553660960269224,0.01755366096026978,0.01755366096026989,0.01755366096026989,MOs5
362,0.10424422812807155,0.11942726416378413,0.12824913910727587,0.13461879678565558,0.1397263490309758,0.14187685233040515,0.14405248406013016,0.1446021471203126,0.14460214712031683,0.14460214712031838,0.14460214712031694,0.14460214712031694,MOs5
363,0.009002893115089838,0.012763279553309803,0.016194403900193333,0.020089299273616246,0.021725453593716915,0.02322428140126276,0.02436888247516289,0.024496733325484632,0.024496733325484632,0.024496733325482745,0.024496733325484854,0.024496733325484854,MOs5
365,0.05323575987901996,0.08704122170731499,0.09760776836587726,0.10615737639875533,0.10860569659707286,0.11278065343467203,0.11525510679520412,0.11602516719061617,0.11602516719061162,0.11602516719061551,0.11602516719061495,0.11602516719061495,MOs5
367,0.012439684421815866,0.03444056168047682,0.04375050673216352,0.04921872783447545,0.05177349274236642,0.05365693504285529,0.054641903893447474,0.05539728290576462,0.05539728290575907,0.05539728290575929,0.05539728290575763,0.05539728290575763,MOs5
369,0.008890671499992786,0.023313078834986234,0.026553498880195203,0.028967807943526047,0.03123396016192803,0.03357219347802176,0.03438221797742935,0.03462369814158317,0.034623698141580506,0.03462369814157851,0.034623698141587056,0.034623698141587056,MOs5
370,0.017337669163773772,0.019952688901426097,0.022182514254256325,0.024162866669510286,0.025291071082593652,0.0261019860743954,0.02657927212661859,0.027047303198065253,0.0270473031980617,0.0270473031980627,0.027047303198057482,0.027047303198057482,MOs5
373,0.011627248315571381,0.02008040413270029,0.028607784289159666,0.03289953899295306,0.037998891882082164,0.04122576948619128,0.04378228767158887,0.04450201944686827,0.04450201944688692,0.04450201944687848,0.04450201944688004,0.04450201944688004,MOs5
374,0.030252231096120852,0.06468926533858099,0.07436981104652007,0.08277847180008235,0.08797419416961771,0.09136329710656743,0.09360922770592284,0.09422871358594365,0.09422871358593299,0.09422871358594087,0.09422871358593643,0.09422871358593643,MOs5
376,0.010307526671457623,0.015098966876917586,0.018509980102886736,0.022103944531647435,0.024817920428210405,0.027471230724260054,0.029474359050010723,0.029936727489235482,0.029936727489238257,0.029936727489238146,0.029936727489239923,0.029936727489239923,MOs5
380,0.020185798110743614,0.030111857245911255,0.04081463341734537,0.044609110810513886,0.04813004581206015,0.05011703468965101,0.05137100984869625,0.05158973072864459,0.05158973072864459,0.051589730728645034,0.05158973072864492,0.05158973072864492,MOs5
381,0.022281887720313143,0.03721107636324528,0.0394723857856194,0.04145564128662327,0.04349780107252055,0.04442091728990394,0.04468857556580119,0.04497783448885262,0.04497783448885484,0.044977834488844404,0.0449778344888393,0.0449778344888393,MOs5
383,0.007442187331560768,0.014893000369184395,0.02373145633640905,0.028042341348376243,0.03117266957461584,0.03360273904546751,0.03499514689998917,0.03534422385977365,0.035344223859780866,0.03534422385978053,0.03534422385977576,0.03534422385977576,MOs5
384,0.012180299682889473,0.021866666071985952,0.030211055545041,0.03619856468218752,0.03945110678596453,0.04249956628594154,0.044970009496086205,0.045125958335337946,0.04512595833534028,0.045125958335339944,0.0451259583353415,0.0451259583353415,MOs5
385,0.03753001492591801,0.05563524898871364,0.06582724145724295,0.0760134176190328,0.08350380488695242,0.08909692441854888,0.09277594762984687,0.09378260434784047,0.09378260434783603,0.09378260434783114,0.09378260434782804,0.09378260434782804,MOs5
387,0.03428782355138904,0.048649465073797415,0.051231807282141495,0.05291138514355542,0.05415931776656202,0.05499866583454327,0.05565824950614606,0.05603677796056161,0.05603677796056383,0.05603677796056261,0.05603677796056339,0.05603677796056339,MOs5
390,0.012415612369676032,0.01975284557934176,0.028919541766246892,0.0352890918879194,0.03882431929640939,0.04117448700195414,0.04286796422537986,0.04303537028454263,0.043035370284541075,0.043035370284542296,0.04303537028454252,0.04303537028454252,MOs5
395,0.12359382556867005,0.15007318848293705,0.17026067891196417,0.18490186980161538,0.1896402351362363,0.1928619012961854,0.19547345840425723,0.1956140888443595,0.19561408884435405,0.19561408884435594,0.19561408884435882,0.19561408884435882,MOs5
396,0.0063087732689914855,0.01197637911996996,0.020290785405117306,0.0231003454459755,0.025534637674117677,0.027604720153536544,0.028687786414945404,0.029016258793738037,0.02901625879373715,0.02901625879373837,0.029016258793737704,0.029016258793737704,MOs5
397,0.017991180508971194,0.024977787603356894,0.02705015215522555,0.028712952283494464,0.030310427198209977,0.030763089982429825,0.0308930746680669,0.030964320028430303,0.03096432002843008,0.030964320028430636,0.030964320028430414,0.030964320028430414,MOs5
398,0.00764842966193624,0.015992503401358826,0.02272285794182105,0.027240302372485314,0.03049073046192219,0.031177449302590254,0.031338169204039645,0.0314649209227742,0.03146492092277309,0.03146492092278752,0.03146492092277775,0.03146492092277775,MOs5
