,opto_stim,wheel_velocity,nose,paw_l,paw_r,tongue_end_l,tongue_end_r,motion_energy_body,motion_energy_left,motion_energy_right,pupil_diameter,score,acronym
400,0.14242375780686312,0.157291376684366,0.1678181303621452,0.17402795803715032,0.17866345180504817,0.1829054481335438,0.18531786288506535,0.18570520424875103,0.18570520424875292,0.18570520424875292,0.18570520424875292,0.18570520424875292,MOs5
401,0.0184096031661255,0.03353040514883732,0.03985504765639103,0.045559689244359824,0.05596478756426848,0.058209178885405444,0.06057414970928998,0.0608251646263569,0.060825164626363226,0.060825164626362116,0.060825164626357786,0.060825164626357786,MOs5
402,0.0023041014809263016,0.00461661212481157,0.006266270503451077,0.0076077145297384074,0.008591360197926723,0.008944434492696662,0.009093006025282402,0.009119589473266854,0.009119589473268075,0.009119589473266854,0.009119589473268852,0.009119589473268852,MOs5
405,0.025105741938190707,0.05468087388546561,0.06517299600863857,0.07193694098071268,0.08329969411565719,0.08625409243625914,0.08779640259637767,0.0878912033629472,0.08789120336294942,0.08789120336294465,0.08789120336294576,0.08789120336294576,MOs5
409,0.0099249555392239,0.015260963966693075,0.019873534210102184,0.025779255469879914,0.029765998463338272,0.03407634472093579,0.034947175871249625,0.03538370008031588,0.03538370008031655,0.03538370008031744,0.03538370008032399,0.03538370008032399,MOs5
412,0.0064519760731655,0.011170595596621147,0.02127744308517665,0.02490763878914337,0.026366425239105706,0.02751284673570631,0.028015421130541562,0.028088098874714307,0.028088098874714973,0.028088098874716194,0.028088098874712975,0.028088098874712975,MOs5
420,0.027341710446782463,0.03964641913171485,0.04751136371156206,0.05438763768531618,0.06104749759084671,0.06376565094662834,0.0665568644245772,0.06657668631856184,0.06657668631855673,0.06657668631855351,0.06657668631855751,0.06657668631855751,MOs5
423,0.038250001284722446,0.06945130593880555,0.08611860672318983,0.09349933013134315,0.09826003747718326,0.10089705795095705,0.10145069393361161,0.10198246605237549,0.1019824660523706,0.10198246605237948,0.10198246605237282,0.10198246605237282,MOs5
425,0.19309777739294465,0.2126457171703795,0.22964342957164363,0.2336655409318712,0.23903272552222266,0.24286813908552063,0.24465401587039048,0.24501411499261838,0.2450141149926197,0.2450141149926185,0.2450141149926185,0.2450141149926185,MOs5
435,0.07000398463303437,0.09137201237157189,0.10054842297871469,0.10546042694786695,0.1078403188103021,0.11205060583489179,0.11406505566393421,0.11406575323485346,0.11406575323485746,0.1140657532348539,0.11406575323486157,0.11406575323486157,OLF
452,0.06361991644066844,0.07961807100255391,0.09287908679393375,0.10534661898656184,0.1117655817509925,0.11433939555512007,0.1157164294758416,0.11623241542316098,0.1162324154231642,0.11623241542315477,0.11623241542316765,0.11623241542316765,ORBm2/3
456,0.015644721917763005,0.022373548288155742,0.02747157833323466,0.03233935917741981,0.0358044065272507,0.040592874290786174,0.04208384799603826,0.042131712264727894,0.042131712264725896,0.04213171226472512,0.04213171226472101,0.04213171226472101,ORBm2/3
459,0.016890483201062678,0.025024477722462746,0.03290149751005422,0.03911953393664003,0.042586368979267264,0.04555668240043831,0.048407706772492065,0.04855321983610461,0.04855321983610428,0.04855321983610861,0.04855321983610483,0.04855321983610483,ORBm2/3
460,0.010020691631948186,0.018896139927107147,0.027527471809139725,0.034616990638230316,0.039739903927297204,0.041908333066372205,0.04350695367647239,0.04351148704830732,0.043511487048306874,0.043511487048304986,0.04351148704831176,0.04351148704831176,ORBm2/3
463,0.0023782041136409804,0.00479983932451733,0.008424420581913505,0.010093259800418086,0.01115130252232499,0.011984956993183471,0.012455705805756612,0.012557371623492575,0.012557371623495128,0.012557371623494795,0.012557371623495017,0.012557371623495017,ORBm2/3
464,0.00714514865985405,0.0133539184936875,0.01907124980914643,0.023027388267220505,0.02517167250981256,0.02739077865826467,0.028950574592739975,0.02917028182061132,0.02917028182060588,0.029170281820608435,0.029170281820607102,0.029170281820607102,ORBm2/3
469,0.02572339131230328,0.052076708571144215,0.08239094255610957,0.09175376491264398,0.10039599458253368,0.10706640625348884,0.10908508075822076,0.10934137080315964,0.10934137080315776,0.10934137080315476,0.10934137080316375,0.10934137080316375,ORBm5
472,0.02031523660022938,0.03232465416288688,0.03489878480967723,0.04065439720834496,0.04283279753945768,0.045054759681058876,0.047115944763988726,0.04722769556397044,0.04722769556397055,0.04722769556397044,0.04722769556397055,0.04722769556397055,ORBm5
474,0.012739676182685233,0.017954609847086855,0.022906050085975682,0.024983064764490193,0.026382837821989025,0.02761346061673431,0.028847309025242684,0.029679959400900735,0.029679959400903067,0.0296799594009014,0.029679959400903067,0.029679959400903067,ORBm5
475,0.0070605374662700005,0.01272438119121344,0.017297296892823888,0.019160480192020213,0.02004719346225492,0.02102209271900901,0.021192961932157917,0.021295381159084692,0.021295381159084914,0.02129538115908669,0.021295381159089022,0.021295381159089022,ORBm5
476,0.015803894769175653,0.02527029517385837,0.03508933498149991,0.04273022091371104,0.04696842265031187,0.049841523373985286,0.05092608558282907,0.05111943310070166,0.05111943310070011,0.05111943310070455,0.05111943310070266,0.05111943310070266,ORBm5
483,0.0029018320016866994,0.005248652039074209,0.007296122363613211,0.009189585494458918,0.010839289980342559,0.011866729724076208,0.012842926941435628,0.012893114048830645,0.012893114048831977,0.012893114048832532,0.012893114048834753,0.012893114048834753,ORBm5
488,0.029280771239534986,0.03891680023499777,0.04500611604525029,0.04607161661642745,0.046748413775895004,0.04736268373526098,0.04768028300256244,0.04789565085274139,0.047895650852745275,0.04789565085274339,0.04789565085274472,0.04789565085274472,ORBm5
489,0.0051301874017034566,0.013401949108537758,0.017770533753899254,0.02151693401431498,0.024616428417271963,0.027049490422619504,0.029443819289910356,0.02945806311467636,0.02945806311467758,0.029458063114676802,0.029458063114681243,0.029458063114681243,ORBm5
491,0.006016743456808027,0.009004744049976865,0.01206992338073154,0.014968733676973711,0.017900870400693325,0.020526518300717833,0.024531974710609195,0.02557410014399042,0.025574100143988976,0.025574100143990752,0.02557410014398309,0.02557410014398309,ORBm5
493,0.03189353530962913,0.037075169194554,0.04033290435780934,0.04358130535462301,0.04613797534599606,0.04756174147735792,0.05045322494119886,0.050488762740596105,0.05048876274059755,0.05048876274059766,0.05048876274059533,0.05048876274059533,ORBm5
495,0.007575404965744048,0.011500170410854382,0.015588163840419056,0.018803688675093633,0.0210835917768446,0.021779403763908523,0.02256101518928344,0.02264929672880145,0.022649296728805668,0.022649296728796453,0.022649296728802892,0.022649296728802892,ORBm5
496,0.018768439545885474,0.03129894098885766,0.043806679241237156,0.05195350761193662,0.05572195454651807,0.05761186180377409,0.059073432121220626,0.059173664185489416,0.05917366418549064,0.05917366418548886,0.059173664185489416,0.059173664185489416,ORBm5
497,0.005206333578703259,0.012766225900046502,0.019902076810005442,0.022992688965727148,0.02646541046111306,0.027472203768529213,0.028446948966790786,0.028668506421579032,0.0286685064215757,0.02866850642158114,0.028668506421578366,0.028668506421578366,ORBm5
500,0.047647102568589395,0.05881549320326851,0.06647840344547562,0.06809410875134136,0.06886902165280817,0.06922561992727982,0.06936539904690187,0.06949590465831423,0.06949590465831457,0.06949590465831423,0.06949590465831645,0.06949590465831645,ORBm5
502,0.006193318906229983,0.012231621461109787,0.014334505036480039,0.016221175904684304,0.017700874389189658,0.01797106188787656,0.018187122114757925,0.018422064040526154,0.018422064040530817,0.018422064040526487,0.01842206404052571,0.01842206404052571,ORBm5
504,0.011313017925396629,0.02014898454132441,0.02618761035886552,0.028256685670498105,0.029747533381275004,0.030420785090193747,0.030616185362022375,0.030622213310614765,0.030622213310614654,0.030622213310616098,0.030622213310619983,0.030622213310619983,ORBm5
505,0.023329220774281567,0.03440661891011376,0.04233933719824434,0.04746102033574906,0.05153335516160884,0.055731974644512405,0.05869041200799707,0.05895729158106644,0.05895729158106655,0.05895729158106755,0.058957291581065774,0.058957291581065774,ORBm5
506,0.028916381276578806,0.0435768244533955,0.04603526025946314,0.048266524991473325,0.04959087639278292,0.050655371063049404,0.05160718544332543,0.05192280729128673,0.05192280729129195,0.0519228072912874,0.05192280729128973,0.05192280729128973,ORBm5
509,0.02211865110083655,0.032034598949186144,0.035967981887358724,0.04213606228407918,0.04570937406313791,0.049139042252516085,0.05259188313501195,0.053280193219719885,0.05328019321972344,0.053280193219721994,0.05328019321972288,0.05328019321972288,ORBm5
510,0.006445628847234874,0.011338506011711158,0.016206115692895096,0.020298486604647392,0.021217057724403965,0.021470867392238135,0.021711661876513744,0.021934986217467922,0.021934986217468477,0.021934986217468033,0.02193498621746781,0.02193498621746781,ORBm5
511,0.012918363613094508,0.022079124648566206,0.03154483305330591,0.040195813843291184,0.04692142751327022,0.04957973661532167,0.05296440107289668,0.05299696383247654,0.0529969638324852,0.05299696383247576,0.05299696383247876,0.05299696383247876,ORBm5
512,0.06397919895003001,0.09683248954133872,0.11129119924882214,0.11682687431382333,0.12013984836201896,0.12360991908892704,0.12546505161559984,0.1255357902490951,0.12553579024909234,0.12553579024909722,0.12553579024909722,0.12553579024909722,ORBm5
514,0.0066330478770068035,0.01119605945152069,0.014579916121301606,0.018281566120275206,0.022252304763872632,0.024903803844193884,0.026168307137441782,0.02700452035136347,0.027004520351364802,0.027004520351362138,0.027004520351367245,0.027004520351367245,ORBm5
515,0.021465602697041786,0.033478421178608886,0.0411401620972528,0.04670387783602481,0.049396900157589574,0.05172831608913342,0.053923684593267907,0.05471428141426993,0.05471428141426282,0.0547142814142636,0.054714281414265487,0.054714281414265487,ORBm5
517,0.00924959376257084,0.013502435245816957,0.0164216880763296,0.01913074704842921,0.020263153292289116,0.021164884624364055,0.02223869653211996,0.022942451600570624,0.022942451600571956,0.02294245160057362,0.022942451600574842,0.022942451600574842,ORBm5
519,0.0058728449181244535,0.012888256877760629,0.018115120693036668,0.028255068836794628,0.029673687718208663,0.030931337179883944,0.03191315741237266,0.032647749401253257,0.0326477494012557,0.0326477494012517,0.0326477494012567,0.0326477494012567,ORBm5
525,0.006544411975994091,0.008890829184697302,0.011053362216957519,0.012884423816470258,0.014670178830205494,0.01630110796573514,0.01704088610127852,0.017434394234622674,0.017434394234618122,0.01743439423461779,0.017434394234617345,0.017434394234617345,ORBm5
526,0.0032031760928022956,0.0064715862965405435,0.008017737640995004,0.009668369259453136,0.011470544698626961,0.012993644743858779,0.014401423972947525,0.01456319488671376,0.014563194886711983,0.014563194886711539,0.014563194886713982,0.014563194886713982,ORBm5
531,0.007376308028916423,0.013517650301486439,0.02003642963883767,0.02261673020162569,0.02477898603010864,0.026679387304404778,0.028065764835033646,0.028065766288284055,0.028065766288279947,0.02806576628828017,0.028065766288280725,0.028065766288280725,ORBm5
536,0.009132952438000164,0.0149561144861593,0.01988786102365847,0.02472574305230202,0.028572036154790093,0.03164541708294033,0.034723237215246394,0.03493652335878272,0.03493652335878006,0.03493652335878239,0.03493652335878106,0.03493652335878106,PL5
541,0.007734950974983779,0.013236634977618511,0.017679821496871417,0.021655106396698764,0.02419116681028821,0.024740950354277924,0.02495513365835489,0.025058279420123397,0.025058279420129947,0.02505827942012584,0.025058279420124396,0.025058279420124396,PL5
543,0.07643084835812952,0.10844580354222633,0.12073672990648177,0.1303235614438335,0.13510813670050437,0.13655066206893118,0.138277192391005,0.13828499886091106,0.13828499886090817,0.13828499886090917,0.13828499886090972,0.13828499886090972,PL5
546,0.00841140485530989,0.014822123618967287,0.01987291127561497,0.023069098466180438,0.02503817638377459,0.02682129317872539,0.027644900267638883,0.028148903445582074,0.028148903445581408,0.028148903445582074,0.028148903445586626,0.028148903445586626,PL5
550,0.019265428050544542,0.02787821296480253,0.03159354565575623,0.03442766819219245,0.03579999900373576,0.03695506084369993,0.03785447743014181,0.0383582405522187,0.0383582405522247,0.03835824055222703,0.03835824055222603,0.03835824055222603,PL5
552,0.035344444272906284,0.047057490218611386,0.05608675151192899,0.061810236233892146,0.0712298872411723,0.0773122814202889,0.08198248981872225,0.08315932734195441,0.0831593273419553,0.08315932734195819,0.08315932734195675,0.08315932734195675,PL5
556,0.11488687985556689,0.13423525966564176,0.14658071559172103,0.15177787384209906,0.1545803901278645,0.15933390047777518,0.16150797042273235,0.1630550105004106,0.16305501050042326,0.16305501050042637,0.16305501050041438,0.16305501050041438,PL5
558,0.016454406236522168,0.02084672145641253,0.02484650016050427,0.028013468352444004,0.030434568603089907,0.03312725829734697,0.03456995717595068,0.03560919310749899,0.03560919310749877,0.035609193107501325,0.035609193107499215,0.035609193107499215,PL5
559,0.017863466464238864,0.0272239033046906,0.03623206271018242,0.038830800033431645,0.03938801489840715,0.039600669369755814,0.03976264427755527,0.03986087316687936,0.03986087316687781,0.03986087316688314,0.03986087316688025,0.03986087316688025,PL5
565,0.07449143653252299,0.0844561729580392,0.09287887200664868,0.10088077744633095,0.10864236265095173,0.11522418841654491,0.12076345136845457,0.12076532891345604,0.1207653289134547,0.1207653289134566,0.12076532891345582,0.12076532891345582,PL5
567,0.029034887322756275,0.04141853178435939,0.050573753668562205,0.056981250576817355,0.06264240585028225,0.06790425298037028,0.06974590424293214,0.06974937563429029,0.0697493756342884,0.06974937563429662,0.06974937563428762,0.06974937563428762,ACAd5
571,0.0035746287417107725,0.006790981390749629,0.010700986651559052,0.014885651714890091,0.018102830051654917,0.02047458025514448,0.023290244622250156,0.02333707610115321,0.02333707610115654,0.02333707610115021,0.023337076101149323,0.023337076101149323,MOs5
572,0.06793317704934065,0.09701536228990759,0.10911473032273344,0.11966969885073042,0.12640189749024688,0.1335713979731441,0.13683070117811802,0.13699524562339083,0.13699524562338283,0.13699524562339493,0.13699524562339305,0.13699524562339305,MOs5
574,0.006301046763389495,0.012998947712052011,0.01639904973398998,0.019428303272186365,0.02202814271564113,0.023796477759370327,0.024337898951437786,0.02434512701452829,0.0243451270145304,0.024345127014519186,0.024345127014525736,0.024345127014525736,MOs5
576,0.01016216102632117,0.012090114331235635,0.014501461727657539,0.016600055050591256,0.017206681839827875,0.01784636863816158,0.01816768029528859,0.018254583171273042,0.018254583171274597,0.018254583171276817,0.018254583171276484,0.018254583171276484,MOs5
579,0.024469593922512245,0.029615843560166444,0.03127479704070457,0.03549673585492541,0.038066677422646134,0.03932323192267817,0.04015650609631871,0.04048268979103087,0.040482689791029425,0.040482689791031756,0.040482689791030646,0.040482689791030646,MOs5
580,0.0068820949430018485,0.012070698555143644,0.014012523445298464,0.015852539019492462,0.017422171972406364,0.019020432705939005,0.01997861772757037,0.02052784190434631,0.020527841904344202,0.02052784190434509,0.020527841904347532,0.020527841904347532,MOs5
581,0.007625292195293287,0.017549383096647553,0.03333114082439825,0.04113407560693039,0.047733054148766385,0.05009741250352873,0.050794249109850864,0.050795026912058616,0.050795026912055063,0.0507950269120615,0.05079502691205917,0.05079502691205917,MOs5
586,0.015851551073871373,0.021385938358991385,0.024180978617652782,0.0270043621835524,0.02862247243910343,0.028903672618149412,0.029070721121965293,0.029081916351360038,0.02908191635135937,0.029081916351360815,0.02908191635136137,0.02908191635136137,MOs5
587,0.08071576602552577,0.10341149792602289,0.12268792402405992,0.1284707661680945,0.13513676834039934,0.13919975342267732,0.1429107065445464,0.14473940109928485,0.1447394010992843,0.1447394010992853,0.14473940109928718,0.14473940109928718,MOs5
588,0.009709464623379183,0.013343941156833017,0.015523928071817683,0.017511152329369728,0.019415146445762477,0.01962175506785102,0.02055456465490546,0.020737953443767387,0.020737953443761614,0.02073795344376217,0.020737953443764057,0.020737953443764057,MOs5
592,0.008087961473895233,0.0149696826078356,0.020781685646053094,0.028019309788968827,0.032542526178368725,0.03461057592391892,0.03643842255928176,0.03697233632096619,0.03697233632096819,0.03697233632097052,0.0369723363209743,0.0369723363209743,MOs5
603,0.02642424372299712,0.030996250707084783,0.034005178277574544,0.03612671113764321,0.038090822886267084,0.03951667163286843,0.040976571199105805,0.04170622998321627,0.04170622998320783,0.04170622998321993,0.041706229983219045,0.041706229983219045,ORBm2/3
608,0.004958262053351148,0.007102033172825539,0.008492295175097975,0.009518612105016366,0.011687551360733517,0.012412730658322269,0.013006490296613604,0.013457456301818493,0.013457456301819382,0.013457456301817383,0.013457456301816273,0.013457456301816273,ORBm2/3
611,0.008549530529192606,0.015601811360762108,0.02804780358471115,0.03186756677550284,0.03261200571042866,0.032979317671024355,0.03312437965899673,0.03334181949761594,0.0333418194976165,0.03334181949761672,0.03334181949761639,0.03334181949761639,ORBm5
612,0.006217286548402923,0.00981348637601942,0.012403419670216409,0.015112307539082881,0.01641858813705266,0.017324117655513893,0.01786155012566326,0.017965915941665966,0.0179659159416673,0.017965915941667965,0.01796591594166763,0.01796591594166763,ORBm5
616,0.016473918344665273,0.022098382555497453,0.02713810647521331,0.031917902685344446,0.03597166833020027,0.037547615979548477,0.03883388937064158,0.0389042284278277,0.0389042284278307,0.03890422842783414,0.03890422842783048,0.03890422842783048,ORBm5
618,0.007152613544807118,0.011401838139248666,0.015389804227102122,0.020756427538285216,0.02224817337440166,0.022433400499505485,0.022615396695011336,0.02269001451893582,0.022690014518937596,0.022690014518937596,0.022690014518939816,0.022690014518939816,ORBm5
619,0.0061920375534246785,0.009601795153159176,0.011746389323276984,0.012994143510315692,0.013969460004664369,0.014714724411345692,0.015492089394359976,0.01586209032442254,0.01586209032442154,0.015862090324422984,0.01586209032442143,0.01586209032442143,ORBm5
620,0.004866253563646117,0.00805669770329076,0.010788392852980166,0.012210449025452985,0.01270249864344597,0.012969886066221403,0.013090886982718986,0.013161191470995814,0.013161191470996148,0.013161191470998146,0.01316119147099315,0.01316119147099315,ORBm5
623,0.004412448606426533,0.0077763658821323745,0.01155888000343408,0.014257166772468355,0.015621205123502624,0.016281464485472963,0.016492381775317977,0.016556285760029765,0.016556285760029432,0.016556285760027767,0.016556285760028877,0.016556285760028877,ORBm5
626,0.022295758700336066,0.03242576866422997,0.03567560373973111,0.039147494513870895,0.04198409347282939,0.04392543912900826,0.04567424731312353,0.04594202803582881,0.045942028035823146,0.04594202803581482,0.045942028035825366,0.045942028035825366,ORBm5
632,0.0023742217804071375,0.003477499848013599,0.003651373399189417,0.003927197035453078,0.003967460099957298,0.003969291574329459,0.003970418639322015,0.003970418701496281,0.003970418701496281,0.003970418701495837,0.003970418701496059,0.003970418701496059,PL5
635,0.01269203198305402,0.021248708188649768,0.026254044820660516,0.03108852139456586,0.03588345149008665,0.040757049554297486,0.04187658247411041,0.042589762559989586,0.04258976255998426,0.04258976255998559,0.04258976255998481,0.04258976255998481,MOs5
636,0.011395316478971296,0.01782653982204896,0.02340826162787668,0.026004557005015694,0.027953282034702487,0.029843686683008408,0.031794079048664714,0.03300937316440644,0.033009373164409106,0.03300937316440522,0.033009373164411104,0.033009373164411104,MOs5
639,0.005709166628270701,0.015879845006661952,0.020360606481377275,0.024830079243036707,0.027420618291812526,0.029280480766338712,0.030814350664420842,0.03141249330896456,0.03141249330896467,0.031412493308959566,0.03141249330896656,0.03141249330896656,MOs5
648,0.005129372789324127,0.009907798752211039,0.012714068147021695,0.016192046102815993,0.017358078063519966,0.018506133373692335,0.018885214290437546,0.019120928770818058,0.019120928770813728,0.019120928770814505,0.019120928770817502,0.019120928770817502,ORBm2/3
