,subject,date,eid,region,pca_opto,pca_spont_mean,pca_spont_05,pca_spont_95,time
0,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,7.0,9.23,8.0,11.0,-0.9
1,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,9.0,8.88,7.0,10.0,-0.7000000000000001
2,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,9.0,9.07,8.0,10.0,-0.5
3,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,9.0,8.93,8.0,10.0,-0.30000000000000004
4,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,10.0,9.04,8.0,11.0,-0.1
5,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,9.0,8.89,8.0,10.0,0.1
6,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,9.0,8.95,8.0,10.0,0.30000000000000004
7,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,11.0,9.1,8.0,10.0,0.5
8,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,10.0,8.98,8.0,10.0,0.7000000000000001
9,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,11.0,9.21,8.0,10.0,0.9
10,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,10.0,9.03,7.0,10.0,1.1
11,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,11.0,9.02,8.0,10.0,1.3000000000000003
12,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,11.0,8.87,7.0,10.0,1.5
13,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,10.0,9.04,8.0,11.0,1.7000000000000002
14,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,M2,9.0,8.92,7.0,10.0,1.9
15,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,14.0,14.55,13.0,16.0,-0.9
16,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,15.0,14.54,13.0,16.0,-0.7000000000000001
17,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,15.0,14.69,13.0,16.0,-0.5
18,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,15.0,14.64,13.0,16.0,-0.30000000000000004
19,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,16.0,14.61,13.0,16.0,-0.1
20,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,15.0,14.65,13.0,17.0,0.1
21,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,16.0,14.73,13.0,17.0,0.30000000000000004
22,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,16.0,14.55,13.0,16.049999999999997,0.5
23,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,19.0,14.51,13.0,16.0,0.7000000000000001
24,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,19.0,14.64,13.0,16.0,0.9
25,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,18.0,14.66,13.0,16.0,1.1
26,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,18.0,14.72,13.0,16.0,1.3000000000000003
27,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,16.0,14.71,13.0,16.0,1.5
28,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,18.0,14.44,12.95,16.0,1.7000000000000002
29,ZFM-03330,2022-02-16,5244890d-9353-4cfe-a18e-23481883e3a4,mPFC,19.0,14.69,13.0,16.0,1.9
30,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,13.0,12.54,11.0,14.0,-0.9
31,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.62,11.0,14.0,-0.7000000000000001
32,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.46,11.0,14.0,-0.5
33,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,11.0,12.53,11.0,14.0,-0.30000000000000004
34,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,14.0,12.62,11.0,14.0,-0.1
35,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.5,11.0,14.0,0.1
36,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,13.0,12.3,11.0,14.0,0.30000000000000004
37,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.33,11.0,14.0,0.5
38,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,11.0,12.5,11.0,14.0,0.7000000000000001
39,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,13.0,12.34,11.0,14.0,0.9
40,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.38,11.0,14.0,1.1
41,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,13.0,12.52,11.0,14.0,1.3000000000000003
42,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.47,11.0,14.0,1.5
43,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,13.0,12.42,11.0,14.0,1.7000000000000002
44,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,M2,12.0,12.49,11.0,14.0,1.9
45,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,17.0,15.91,13.95,18.0,-0.9
46,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,17.0,15.83,13.0,18.0,-0.7000000000000001
47,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,15.0,15.85,13.0,18.049999999999997,-0.5
48,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,15.0,15.79,13.95,18.0,-0.30000000000000004
49,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,15.0,16.0,13.95,18.0,-0.1
50,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,17.0,16.12,13.0,18.049999999999997,0.1
51,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,15.0,16.15,14.0,18.0,0.30000000000000004
52,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,16.0,16.24,13.0,19.0,0.5
53,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,17.0,16.21,14.0,19.0,0.7000000000000001
54,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,18.0,16.1,13.95,18.0,0.9
55,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,17.0,16.24,14.0,18.049999999999997,1.1
56,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,15.0,16.12,14.0,18.0,1.3000000000000003
57,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,18.0,15.9,13.0,18.0,1.5
58,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,18.0,15.98,14.0,18.049999999999997,1.7000000000000002
59,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,ORB,15.0,16.2,13.0,18.0,1.9
60,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,22.0,19.59,18.0,21.0,-0.9
61,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,21.0,19.55,18.0,21.0,-0.7000000000000001
62,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,19.0,19.36,18.0,21.0,-0.5
63,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,20.0,19.27,17.0,21.0,-0.30000000000000004
64,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,21.0,19.45,18.0,21.049999999999997,-0.1
65,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,20.0,19.48,18.0,21.0,0.1
66,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,17.0,19.56,18.0,21.0,0.30000000000000004
67,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,20.0,19.49,18.0,22.0,0.5
68,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,18.0,19.42,17.95,21.0,0.7000000000000001
69,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,20.0,19.51,17.0,21.049999999999997,0.9
70,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,19.0,19.43,17.0,21.0,1.1
71,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,21.0,19.48,18.0,21.0,1.3000000000000003
72,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,19.0,19.46,17.95,21.0,1.5
73,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,17.0,19.38,17.0,21.049999999999997,1.7000000000000002
74,ZFM-03332,2022-02-16,0d04401a-2e75-4449-b699-252000ed2b76,Pir,17.0,19.34,18.0,21.0,1.9
75,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,15.0,16.61,15.0,18.049999999999997,-0.9
76,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,14.0,16.6,15.0,18.0,-0.7000000000000001
77,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,15.0,16.47,15.0,18.0,-0.5
78,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,17.0,16.62,15.0,18.0,-0.30000000000000004
79,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,17.0,16.47,15.0,18.0,-0.1
80,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,15.0,16.45,14.95,18.0,0.1
81,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.58,15.0,18.0,0.30000000000000004
82,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.67,15.0,18.0,0.5
83,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,15.0,16.76,15.0,19.0,0.7000000000000001
84,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,15.0,16.63,15.0,18.0,0.9
85,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.5,15.0,18.0,1.1
86,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.44,15.0,18.0,1.3000000000000003
87,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.4,15.0,18.0,1.5
88,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.51,15.0,18.0,1.7000000000000002
89,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,M2,16.0,16.39,15.0,18.0,1.9
90,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,17.0,18.14,16.0,20.0,-0.9
91,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,19.0,17.99,16.0,20.0,-0.7000000000000001
92,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,18.0,18.12,16.0,20.049999999999997,-0.5
93,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,18.0,18.31,16.0,20.0,-0.30000000000000004
94,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,18.0,18.28,16.0,20.0,-0.1
95,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,19.0,18.08,16.0,20.0,0.1
96,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,19.0,18.26,16.0,21.0,0.30000000000000004
97,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,18.0,18.18,16.0,20.0,0.5
98,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,18.0,18.14,16.0,20.0,0.7000000000000001
99,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,17.0,18.2,16.0,20.0,0.9
100,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,16.0,17.98,16.0,20.0,1.1
101,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,17.0,18.11,15.0,20.0,1.3000000000000003
102,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,15.0,18.03,16.0,20.0,1.5
103,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,17.0,18.17,16.0,20.0,1.7000000000000002
104,ZFM-03330,2022-02-15,7ab26936-81b3-482d-a60f-538e2e325f1e,mPFC,17.0,18.36,16.0,21.0,1.9
105,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,12.0,13.18,12.0,14.049999999999997,-0.9
106,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,12.0,13.31,12.0,15.0,-0.7000000000000001
107,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,13.0,13.28,12.0,14.049999999999997,-0.5
108,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,14.0,13.26,12.0,14.0,-0.30000000000000004
109,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,13.0,13.38,12.0,15.0,-0.1
110,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,13.0,13.37,12.0,15.0,0.1
111,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,14.0,13.49,12.0,15.0,0.30000000000000004
112,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,13.0,13.26,12.0,15.0,0.5
113,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,14.0,13.34,12.0,15.0,0.7000000000000001
114,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,13.0,13.3,12.0,15.0,0.9
115,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,12.0,13.24,12.0,15.0,1.1
116,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,13.0,13.25,12.0,15.0,1.3000000000000003
117,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,14.0,13.31,12.0,15.0,1.5
118,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,14.0,13.25,12.0,15.0,1.7000000000000002
119,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,M2,15.0,13.26,12.0,15.0,1.9
120,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,20.0,20.55,18.0,23.0,-0.9
121,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,22.0,20.39,17.0,23.0,-0.7000000000000001
122,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,18.0,20.4,18.0,23.0,-0.5
123,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,22.0,20.42,18.0,23.0,-0.30000000000000004
124,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,20.0,20.65,18.0,23.0,-0.1
125,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,23.0,20.41,18.0,23.0,0.1
126,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,22.0,20.45,18.0,23.0,0.30000000000000004
127,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,23.0,20.81,18.0,23.0,0.5
128,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,23.0,20.83,18.0,23.0,0.7000000000000001
129,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,21.0,20.74,18.0,23.0,0.9
130,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,22.0,20.65,19.0,23.0,1.1
131,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,21.0,20.35,18.0,22.049999999999997,1.3000000000000003
132,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,21.0,20.33,17.95,23.0,1.5
133,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,22.0,20.32,18.0,23.0,1.7000000000000002
134,ZFM-03332,2022-02-15,803dd5b6-248a-4811-b36b-d7070bbfa3a1,mPFC,23.0,20.37,18.0,22.049999999999997,1.9
135,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,13.0,14.03,13.0,16.0,-0.9
136,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.92,12.95,15.0,-0.7000000000000001
137,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.9,12.0,15.049999999999997,-0.5
138,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.8,12.0,15.0,-0.30000000000000004
139,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.92,12.0,16.0,-0.1
140,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,14.0,13.95,13.0,15.0,0.1
141,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.98,13.0,16.0,0.30000000000000004
142,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,14.0,13.82,12.0,15.0,0.5
143,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,16.0,13.82,12.0,15.0,0.7000000000000001
144,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,13.0,13.96,12.95,16.0,0.9
