,subject,date,eid,region,pca_opto,pca_spont_mean,pca_spont_05,pca_spont_95,time
145,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.93,13.0,15.049999999999997,1.1
146,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,14.0,13.84,12.0,15.0,1.3000000000000003
147,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,13.0,13.97,12.0,16.0,1.5
148,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,15.0,13.95,13.0,15.0,1.7000000000000002
149,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,M2,14.0,13.89,13.0,15.0,1.9
150,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,11.83,10.0,13.0,-0.9
151,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,13.0,11.65,10.0,13.0,-0.7000000000000001
152,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,13.0,11.88,10.0,14.0,-0.5
153,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,10.0,11.81,10.0,13.0,-0.30000000000000004
154,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,9.0,11.75,10.0,13.0,-0.1
155,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,11.65,10.0,13.0,0.1
156,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,11.73,10.0,13.0,0.30000000000000004
157,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,10.0,11.77,10.95,13.0,0.5
158,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,11.74,10.0,13.0,0.7000000000000001
159,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,12.0,11.87,10.0,13.0,0.9
160,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,12.1,10.0,14.0,1.1
161,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,11.92,10.0,14.0,1.3000000000000003
162,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,11.0,11.91,10.0,14.0,1.5
163,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,12.0,11.85,10.0,13.0,1.7000000000000002
164,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,mPFC,13.0,11.91,10.0,13.049999999999997,1.9
165,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,21.0,18.9,16.0,21.0,-0.9
166,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,20.0,19.14,17.0,21.0,-0.7000000000000001
167,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,17.0,19.12,17.0,21.0,-0.5
168,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,18.0,18.99,16.0,22.0,-0.30000000000000004
169,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,20.0,18.92,16.0,21.0,-0.1
170,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,19.0,18.96,16.0,22.0,0.1
171,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,20.0,18.95,16.0,21.049999999999997,0.30000000000000004
172,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,21.0,18.88,16.0,21.0,0.5
173,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,23.0,18.92,16.0,21.049999999999997,0.7000000000000001
174,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,23.0,18.99,16.0,21.0,0.9
175,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,22.0,19.11,17.0,22.0,1.1
176,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,20.0,19.08,17.0,21.049999999999997,1.3000000000000003
177,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,20.0,19.13,17.0,21.0,1.5
178,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,21.0,18.98,17.0,21.0,1.7000000000000002
179,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,ORB,20.0,19.12,17.0,21.049999999999997,1.9
180,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,12.0,13.06,11.0,15.0,-0.9
181,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,13.0,13.27,12.0,15.0,-0.7000000000000001
182,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,12.0,13.26,12.0,15.0,-0.5
183,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,11.0,13.24,12.0,14.049999999999997,-0.30000000000000004
184,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,13.0,13.3,11.95,15.0,-0.1
185,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,12.0,13.29,12.0,15.0,0.1
186,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,13.0,13.34,12.0,15.0,0.30000000000000004
187,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,13.0,13.22,12.0,15.0,0.5
188,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,14.0,13.4,12.0,15.0,0.7000000000000001
189,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,14.0,13.36,12.0,15.0,0.9
190,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,13.0,13.26,12.0,15.0,1.1
191,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,14.0,13.29,12.0,15.0,1.3000000000000003
192,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,14.0,13.25,12.0,15.0,1.5
193,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,14.0,13.13,12.0,14.049999999999997,1.7000000000000002
194,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,M2,12.0,13.19,12.0,15.0,1.9
195,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,21.0,17.75,15.0,20.0,-0.9
196,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,20.0,17.82,15.95,20.0,-0.7000000000000001
197,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,21.0,17.67,16.0,19.0,-0.5
198,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,20.0,17.88,16.0,20.0,-0.30000000000000004
199,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,19.0,18.0,16.0,20.0,-0.1
200,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,21.0,18.06,16.0,19.049999999999997,0.1
201,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,22.0,18.21,16.0,20.0,0.30000000000000004
202,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,20.0,18.23,16.0,20.0,0.5
203,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,21.0,18.02,16.0,20.0,0.7000000000000001
204,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,19.0,18.05,16.0,20.0,0.9
205,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,21.0,17.96,16.95,20.0,1.1
206,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,23.0,18.04,16.0,19.049999999999997,1.3000000000000003
207,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,20.0,17.92,16.0,20.0,1.5
208,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,18.0,17.92,16.0,20.0,1.7000000000000002
209,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,mPFC,19.0,18.1,16.0,20.0,1.9
210,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,11.0,9.62,8.0,11.0,-0.9
211,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,10.0,9.51,8.0,11.0,-0.7000000000000001
212,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,11.0,9.78,9.0,11.0,-0.5
213,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,10.0,9.72,8.95,11.0,-0.30000000000000004
214,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,10.0,9.7,8.0,11.0,-0.1
215,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,10.0,9.77,8.0,11.0,0.1
216,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,8.0,9.71,8.0,11.0,0.30000000000000004
217,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,9.0,9.59,8.0,11.0,0.5
218,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,10.0,9.62,8.95,11.0,0.7000000000000001
219,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,8.0,9.78,8.95,11.0,0.9
220,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,8.0,9.55,8.0,11.0,1.1
221,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,9.0,9.75,8.0,11.0,1.3000000000000003
222,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,11.0,9.78,9.0,11.0,1.5
223,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,10.0,9.62,9.0,11.0,1.7000000000000002
224,ZFM-02600,2021-08-28,865496ae-3206-4974-af44-2cff2f7023f2,ORB,8.0,9.81,8.0,11.0,1.9
225,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.67,16.0,20.0,-0.9
226,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,20.0,17.84,16.0,20.0,-0.7000000000000001
227,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.67,15.0,20.0,-0.5
228,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,17.0,17.71,15.95,19.049999999999997,-0.30000000000000004
229,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.51,16.0,19.0,-0.1
230,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,17.0,17.74,16.0,20.0,0.1
231,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,20.0,17.76,16.0,20.0,0.30000000000000004
232,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,17.0,17.73,16.0,20.0,0.5
233,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.85,16.0,20.0,0.7000000000000001
234,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.84,15.95,20.0,0.9
235,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,17.0,17.9,16.0,20.0,1.1
236,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,16.0,17.87,16.0,20.0,1.3000000000000003
237,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.81,16.0,20.0,1.5
238,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,18.0,17.82,16.0,20.0,1.7000000000000002
239,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,M2,16.0,17.8,15.95,20.0,1.9
240,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,19.0,18.0,17.0,20.0,-0.9
241,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,20.0,18.0,16.0,19.049999999999997,-0.7000000000000001
242,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,19.0,18.1,16.0,20.0,-0.5
243,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,19.0,18.08,16.0,20.0,-0.30000000000000004
244,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,19.0,17.94,16.0,20.0,-0.1
245,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,18.0,18.08,16.0,20.0,0.1
246,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,20.0,17.96,16.0,20.0,0.30000000000000004
247,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,19.0,18.02,16.0,20.0,0.5
248,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,18.0,17.97,16.95,19.049999999999997,0.7000000000000001
249,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,17.0,17.89,16.0,19.0,0.9
250,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,18.0,17.98,16.0,20.0,1.1
251,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,21.0,17.95,16.95,20.0,1.3000000000000003
252,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,17.0,18.06,16.95,20.0,1.5
253,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,18.0,17.93,16.0,20.0,1.7000000000000002
254,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,ORB,18.0,17.92,16.0,20.0,1.9
255,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,18.0,16.44,15.0,18.0,-0.9
256,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,18.0,16.53,15.0,18.0,-0.7000000000000001
257,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,16.0,16.51,15.0,18.0,-0.5
258,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,17.0,16.39,15.0,18.0,-0.30000000000000004
259,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,15.0,16.13,15.0,18.0,-0.1
260,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,18.0,16.58,15.0,18.0,0.1
261,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,17.0,16.42,15.0,18.0,0.30000000000000004
262,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,17.0,16.24,15.0,18.0,0.5
263,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,16.0,16.32,15.0,18.0,0.7000000000000001
264,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,17.0,16.25,15.0,18.0,0.9
265,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,16.0,16.41,15.0,18.0,1.1
266,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,17.0,16.18,15.0,18.0,1.3000000000000003
267,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,16.0,16.35,15.0,18.0,1.5
268,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,16.0,16.49,15.0,18.0,1.7000000000000002
269,ZFM-02600,2021-08-26,c8f68575-e5a8-4960-a690-0149c5c4683f,Pir,15.0,16.4,15.0,18.0,1.9
270,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,19.0,17.08,15.0,19.0,-0.9
271,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,19.0,17.01,15.0,20.0,-0.7000000000000001
272,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,16.0,17.04,14.95,20.0,-0.5
273,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,16.0,16.94,15.0,19.0,-0.30000000000000004
274,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,17.0,17.01,15.0,19.0,-0.1
275,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,17.0,17.15,14.0,19.0,0.1
276,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,17.0,16.99,15.0,19.0,0.30000000000000004
277,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,15.0,16.82,15.0,19.0,0.5
278,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,17.0,16.8,15.0,19.0,0.7000000000000001
279,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,15.0,16.64,15.0,19.0,0.9
280,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,16.0,16.86,15.0,19.0,1.1
281,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,16.0,16.93,15.0,19.0,1.3000000000000003
282,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,17.0,17.09,15.0,19.0,1.5
283,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,15.0,16.99,15.0,19.0,1.7000000000000002
284,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,mPFC,16.0,17.02,15.0,19.0,1.9
285,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,17.0,16.25,14.0,18.0,-0.9
286,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,17.0,15.96,13.95,17.0,-0.7000000000000001
287,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,18.0,16.03,14.0,18.0,-0.5
288,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,16.0,16.0,14.0,18.0,-0.30000000000000004
289,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,16.0,15.69,13.0,18.0,-0.1
