,subject,date,eid,region,pca_opto,pca_spont_mean,pca_spont_05,pca_spont_95,time
290,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,16.0,15.89,13.0,18.0,0.1
291,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,17.0,15.86,13.0,18.0,0.30000000000000004
292,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,17.0,15.92,13.850000000000001,18.0,0.5
293,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,16.0,15.84,13.0,18.0,0.7000000000000001
294,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,16.0,15.98,13.0,18.0,0.9
295,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,16.0,16.13,14.0,18.0,1.1
296,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,13.0,15.82,13.95,18.0,1.3000000000000003
297,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,10.0,15.73,11.95,18.0,1.5
298,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,15.0,16.01,13.0,18.0,1.7000000000000002
299,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,ORB,15.0,16.02,14.0,17.0,1.9
300,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,20.0,15.97,13.0,18.0,-0.9
301,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,19.0,15.99,13.0,18.0,-0.7000000000000001
302,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,20.0,15.99,13.0,18.0,-0.5
303,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,16.0,15.88,14.0,18.0,-0.30000000000000004
304,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,18.0,16.09,13.0,18.0,-0.1
305,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,20.0,16.06,13.0,18.0,0.1
306,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,18.0,16.05,13.0,18.0,0.30000000000000004
307,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,18.0,16.05,13.95,18.0,0.5
308,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,18.0,15.98,13.95,18.0,0.7000000000000001
309,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,19.0,16.13,13.0,18.0,0.9
310,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,20.0,16.37,14.0,19.0,1.1
311,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,18.0,16.15,13.0,18.0,1.3000000000000003
312,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,14.0,15.94,13.0,18.0,1.5
313,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,19.0,15.98,13.95,18.0,1.7000000000000002
314,ZFM-02181,2021-07-16,91e629f5-f161-44e4-8dd0-15954c602f02,M2,20.0,15.99,13.0,18.0,1.9
315,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,14.0,15.43,14.0,17.0,-0.9
316,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,13.0,15.58,14.0,17.0,-0.7000000000000001
317,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,12.0,15.31,13.0,17.0,-0.5
318,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,15.0,15.48,14.0,17.0,-0.30000000000000004
319,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,14.0,15.4,14.0,17.0,-0.1
320,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,16.0,15.35,13.0,17.0,0.1
321,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,16.0,15.38,13.0,17.0,0.30000000000000004
322,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,15.0,15.54,14.0,17.0,0.5
323,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,13.0,15.45,13.0,17.0,0.7000000000000001
324,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,13.0,15.37,14.0,17.0,0.9
325,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,15.0,15.47,13.95,17.0,1.1
326,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,16.0,15.45,14.0,17.0,1.3000000000000003
327,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,14.0,15.34,13.0,17.0,1.5
328,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,16.0,15.36,13.0,17.0,1.7000000000000002
329,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,M2,15.0,15.4,13.0,17.0,1.9
330,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,17.17,15.95,19.0,-0.9
331,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,16.93,15.0,18.0,-0.7000000000000001
332,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,15.0,17.02,15.0,19.0,-0.5
333,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,16.88,15.0,18.049999999999997,-0.30000000000000004
334,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,17.0,17.16,15.95,19.0,-0.1
335,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,16.97,15.0,19.0,0.1
336,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,17.0,16.93,15.0,18.049999999999997,0.30000000000000004
337,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,17.14,15.0,19.0,0.5
338,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,17.0,17.16,16.0,19.0,0.7000000000000001
339,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,18.0,17.09,15.0,19.0,0.9
340,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,17.08,16.0,19.0,1.1
341,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,15.0,17.08,15.0,18.049999999999997,1.3000000000000003
342,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,17.18,15.0,19.0,1.5
343,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,17.06,15.0,19.0,1.7000000000000002
344,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,mPFC,16.0,17.01,15.0,19.0,1.9
345,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.48,19.0,23.0,-0.9
346,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.15,19.0,23.0,-0.7000000000000001
347,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,23.0,21.23,20.0,23.0,-0.5
348,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.25,19.0,23.0,-0.30000000000000004
349,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.19,19.0,23.0,-0.1
350,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.28,19.0,23.0,0.1
351,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,23.0,21.24,19.0,23.0,0.30000000000000004
352,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.26,19.0,23.0,0.5
353,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,22.0,21.4,19.95,23.0,0.7000000000000001
354,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.18,19.0,23.0,0.9
355,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,23.0,21.16,19.0,23.0,1.1
356,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,22.0,21.02,19.0,23.0,1.3000000000000003
357,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,20.0,21.16,19.0,23.049999999999997,1.5
358,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,20.0,21.34,20.0,23.049999999999997,1.7000000000000002
359,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,ORB,21.0,21.23,19.95,23.0,1.9
360,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,15.0,14.21,13.0,16.0,-0.9
361,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,16.0,14.18,13.0,16.0,-0.7000000000000001
362,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,15.0,14.0,12.0,15.049999999999997,-0.5
363,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,15.0,14.27,13.0,16.0,-0.30000000000000004
364,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,16.0,14.2,12.0,16.0,-0.1
365,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,13.0,14.18,13.0,16.0,0.1
366,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,13.0,14.28,13.0,16.0,0.30000000000000004
367,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,14.0,13.98,12.0,15.049999999999997,0.5
368,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,12.0,14.12,12.95,16.0,0.7000000000000001
369,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,13.0,14.1,12.95,16.0,0.9
370,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,14.0,14.05,12.0,15.0,1.1
371,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,16.0,14.23,13.0,16.0,1.3000000000000003
372,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,13.0,14.16,13.0,16.0,1.5
373,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,14.0,14.23,13.0,16.0,1.7000000000000002
374,ZFM-02600,2021-08-25,5b7e1b65-b844-4fe8-b19e-1c3175290a63,Amyg,13.0,14.11,12.95,16.0,1.9
375,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,18.0,16.82,15.0,18.0,-0.9
376,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,17.0,16.94,16.0,18.0,-0.7000000000000001
377,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,18.0,17.01,15.95,19.0,-0.5
378,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,19.0,17.0,16.0,18.0,-0.30000000000000004
379,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,18.0,17.0,15.0,18.049999999999997,-0.1
380,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,19.0,16.89,15.0,18.0,0.1
381,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,17.0,16.94,15.0,18.049999999999997,0.30000000000000004
382,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,17.0,16.95,16.0,18.0,0.5
383,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,17.0,17.04,16.0,19.0,0.7000000000000001
384,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,17.0,16.89,16.0,18.0,0.9
385,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,16.0,16.9,15.0,19.0,1.1
386,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,18.0,16.85,15.0,18.0,1.3000000000000003
387,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,17.0,16.88,15.0,18.0,1.5
388,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,18.0,16.92,16.0,18.0,1.7000000000000002
389,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Amyg,18.0,16.96,15.95,18.0,1.9
390,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,14.0,12.81,10.95,15.0,-0.9
391,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,15.0,13.01,11.0,15.0,-0.7000000000000001
392,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,16.0,12.88,11.0,15.0,-0.5
393,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,16.0,12.97,11.0,15.0,-0.30000000000000004
394,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,14.0,13.03,11.0,15.0,-0.1
395,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,14.0,13.08,11.0,15.0,0.1
396,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,14.0,13.06,12.0,15.0,0.30000000000000004
397,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,12.0,12.99,11.0,15.0,0.5
398,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,14.0,12.94,11.0,15.0,0.7000000000000001
399,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,13.0,12.96,11.0,15.0,0.9
400,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,11.0,12.95,12.0,15.0,1.1
401,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,11.0,12.88,11.0,14.0,1.3000000000000003
402,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,10.0,12.86,11.0,15.0,1.5
403,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,13.0,12.77,11.0,15.0,1.7000000000000002
404,ZFM-01802,2021-03-11,2cefe445-36a8-4d6a-95b0-1adb59b9edd4,Pir,13.0,12.69,11.0,15.0,1.9
405,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.31,18.0,20.049999999999997,-0.9
406,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.41,18.0,21.0,-0.7000000000000001
407,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.35,18.0,20.049999999999997,-0.5
408,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.19,18.0,21.0,-0.30000000000000004
409,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.26,18.0,21.0,-0.1
410,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,20.0,19.27,18.0,21.0,0.1
411,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,17.0,19.36,18.0,21.0,0.30000000000000004
412,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,20.0,19.33,17.0,21.0,0.5
413,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.26,18.0,21.0,0.7000000000000001
414,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.31,18.0,21.0,0.9
415,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.38,18.0,21.0,1.1
416,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,19.0,19.23,18.0,21.0,1.3000000000000003
417,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,20.0,19.14,17.0,21.0,1.5
418,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,20.0,19.43,18.0,21.0,1.7000000000000002
419,ZFM-02601,2021-11-16,53771a15-33be-4a62-a779-a8c609b742e2,Amyg,20.0,19.55,18.0,21.0,1.9
420,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,14.0,14.68,13.0,16.0,-0.9
421,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,15.0,14.69,13.0,16.0,-0.7000000000000001
422,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,16.0,14.76,13.0,16.0,-0.5
423,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,14.0,14.74,13.0,16.0,-0.30000000000000004
424,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,15.0,14.68,13.0,16.0,-0.1
425,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,16.0,14.7,13.0,16.0,0.1
426,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,15.0,14.74,14.0,16.0,0.30000000000000004
427,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,16.0,14.73,13.0,16.0,0.5
428,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,14.0,14.64,13.0,16.0,0.7000000000000001
429,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,14.0,14.68,13.0,16.0,0.9
430,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,13.0,14.65,13.0,16.0,1.1
431,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,15.0,14.72,13.95,16.0,1.3000000000000003
432,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,13.0,14.57,13.0,16.0,1.5
433,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,16.0,14.64,13.0,16.0,1.7000000000000002
434,ZFM-02181,2021-07-14,299bf322-e039-4444-8f04-67fde247ae5e,Amyg,14.0,14.6,13.0,16.0,1.9
