,diameter,baseline_subtracted,time,subject,expression,eid
179,61.644481601868875,3.1605153643101507,3.5999999999999988,ZFM-02600,1,5b7e1b65-b844-4fe8-b19e-1c3175290a63
180,61.31604449412939,2.832078256570671,3.6999999999999993,ZFM-02600,1,5b7e1b65-b844-4fe8-b19e-1c3175290a63
181,60.81038851329975,2.3264222757410304,3.799999999999999,ZFM-02600,1,5b7e1b65-b844-4fe8-b19e-1c3175290a63
182,60.03526298658302,1.5512967490243,3.8999999999999986,ZFM-02600,1,5b7e1b65-b844-4fe8-b19e-1c3175290a63
183,59.33802737923311,0.85406114167439,3.999999999999999,ZFM-02600,1,5b7e1b65-b844-4fe8-b19e-1c3175290a63
184,28.902716894922495,2.0057529312484204,-0.5,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
185,28.639265165016255,1.7423012013421828,-0.4,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
186,27.826234144607994,0.9292701809339203,-0.30000000000000004,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
187,26.465094956052624,-0.43186900762145164,-0.20000000000000007,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
188,25.167215457970784,-1.7297485057032895,-0.10000000000000009,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
189,23.512032275577884,-3.3849316880961924,-1.1102230246251565e-16,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
190,22.134638231084033,-4.762325732590044,0.09999999999999987,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
191,21.254041160425736,-5.642922803248338,0.19999999999999984,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
192,21.50813518252953,-5.3888287811445466,0.2999999999999998,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
193,21.39923184258706,-4.683480802216939,0.3999999999999998,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
194,23.8076999462564,-1.0424975544576551,0.4999999999999998,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
195,25.60203178999498,0.8892880281072119,0.5999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
196,27.32488327427815,2.6687581149313595,0.6999999999999997,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
197,28.54422642032859,3.898926802044619,0.7999999999999998,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
198,28.7526296146214,4.036571586174601,0.8999999999999997,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
199,28.42804373672537,3.4940174629024066,0.9999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
200,27.796919894177826,2.637952933363096,1.0999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
201,26.875034680051044,1.4013419148471227,1.1999999999999997,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
202,25.626172514677705,-0.15088448843980623,1.2999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
203,24.034873756986944,-1.9354485937983368,1.3999999999999995,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
204,22.756788503598553,-3.3845668125078228,1.4999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
205,21.992571229425643,-4.163244057608825,1.5999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
206,21.92867612228531,-4.777298744961785,1.6999999999999993,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
207,22.108477140691022,-4.6799253833594445,1.7999999999999994,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
208,22.369930550852377,-4.517174145665004,1.8999999999999995,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
209,23.111133754385996,-3.858638485236505,1.9999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
210,24.04826804964073,-2.969658567046827,2.0999999999999996,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
211,25.178281895338475,-1.822491396417017,2.1999999999999993,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
212,25.744776760097388,-1.6767152346703293,2.2999999999999994,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
213,26.868827977308474,-0.2483316201749332,2.3999999999999995,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
214,27.652616110451277,0.899693379907677,2.499999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
215,28.148312002123337,2.5009180011035235,2.599999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
216,28.297537721813054,3.1123820263844064,2.6999999999999993,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
217,28.0820195015349,2.988868294973307,2.7999999999999994,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
218,27.724770163499496,2.7569974632086653,2.8999999999999995,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
219,27.64478472768227,2.7216825659379076,2.999999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
220,27.73910042932579,2.70119554465769,3.099999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
221,28.527815824027197,3.475421694503986,3.1999999999999993,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
222,29.255897315576107,4.237876149610352,3.299999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
223,29.671336438254794,4.656615607974395,3.399999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
224,29.557245056243634,4.4368621320810515,3.499999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
225,29.32279822879688,4.097926424025601,3.5999999999999988,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
226,28.571420109089612,3.1674854504772108,3.6999999999999993,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
227,27.295501795246317,1.6659624923206025,3.799999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
228,25.960970702869282,0.0324908553989442,3.8999999999999986,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
229,24.15428736246145,-2.117274428163834,3.999999999999999,ZFM-02600,1,865496ae-3206-4974-af44-2cff2f7023f2
230,23.249201390686917,0.1353348203962708,-0.5,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
231,22.93534658507562,-0.26643937379317756,-0.4,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
232,22.837737522230757,-0.36404843663804304,-0.30000000000000004,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
233,22.68306145393201,-0.5187245049367893,-0.20000000000000007,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
234,23.415994986721863,0.21420902785306475,-0.10000000000000009,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
235,25.220569569157497,2.0187836102886965,-1.1102230246251565e-16,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
236,26.029666051028222,2.827880092159426,0.09999999999999987,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
237,25.190590186348913,2.8062064541763188,0.19999999999999984,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
238,25.134060381286556,2.7606669611095698,0.2999999999999998,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
239,24.84623309210264,2.445121382215295,0.3999999999999998,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
240,24.60679026441646,2.178204192167187,0.4999999999999998,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
241,24.085339583138815,1.6192074394707732,0.5999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
242,23.323760695132048,0.8101043512888808,0.6999999999999997,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
243,23.271722283472535,0.6977386842345662,0.7999999999999998,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
244,24.08127635504871,2.018550774330151,0.8999999999999997,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
245,25.25858180304049,3.0881434629641626,0.9999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
246,26.319207512279064,4.079195244256422,1.0999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
247,26.614232738276797,4.286851285656431,1.1999999999999997,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
248,26.659666097994798,4.204642667545842,1.2999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
249,26.679781890746533,4.089100433675808,1.3999999999999995,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
250,26.52910428189039,3.830883968960866,1.4999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
251,26.088870593902346,3.2731320031437794,1.5999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
252,25.84364198401965,2.94240149439832,1.6999999999999993,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
253,25.783487526320336,2.7674785696081083,1.7999999999999994,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
254,26.28521843352035,3.2745788677795247,1.8999999999999995,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
255,27.09707892057602,4.082876649114655,1.9999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
256,27.631126379770947,4.057010193964369,2.0999999999999996,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
257,27.892318054737665,4.310273165630068,2.1999999999999993,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
258,28.333836405565922,4.808295014417525,2.2999999999999994,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
259,29.317552640852533,5.801436918404099,2.3999999999999995,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
260,30.16840714322042,6.648962573501805,2.499999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
261,30.118102079292,6.652026627841127,2.599999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
262,29.706960446648118,6.335051805994604,2.6999999999999993,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
263,29.301466417690133,5.959166431746318,2.7999999999999994,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
264,28.623558710691974,5.197490768995178,2.8999999999999995,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
265,28.13119279754074,4.404664926049293,2.999999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
266,27.34108618042327,3.4839398297310624,3.099999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
267,26.036974131502458,2.059208093526616,3.1999999999999993,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
268,24.29120387046337,0.3363451876586361,3.299999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
269,23.478224121140805,-0.4446109913327379,3.399999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
270,23.029084887267704,-0.8202519048488189,3.499999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
271,22.480022537575156,-1.176224457494195,3.5999999999999988,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
272,22.09378953322069,-1.2761503089145918,3.6999999999999993,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
273,21.97502974775034,-1.221571845273906,3.799999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
274,22.78855003934982,-0.4101796934588852,3.8999999999999986,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
275,24.585314215168715,1.2562169453446967,3.999999999999999,ZFM-02600,1,c8f68575-e5a8-4960-a690-0149c5c4683f
276,47.0698576587882,1.4955045807131113,-0.5,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
277,46.81996447499168,1.2456113969165863,-0.4,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
278,46.196990422509806,0.6226373444347205,-0.30000000000000004,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
279,45.285217525886935,-0.2891355521881567,-0.20000000000000007,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
280,44.27423821755278,-1.3001148605223067,-0.10000000000000009,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
281,43.51497449679427,-2.0593785812808227,-1.1102230246251565e-16,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
282,43.1670367571106,-2.4073163209644863,0.09999999999999987,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
283,42.8408499555554,-2.733503122519687,0.19999999999999984,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
284,42.499212798496615,-3.0751402795784766,0.2999999999999998,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
285,42.254307088990096,-3.3200459890849894,0.3999999999999998,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
286,42.20127775446633,-3.373075323608755,0.4999999999999998,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
287,42.065508444717274,-3.508844633357809,0.5999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
288,41.722410497975915,-3.851942580099171,0.6999999999999997,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
289,41.46704754031033,-4.107305537764751,0.7999999999999998,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
290,41.17241562988302,-4.401937448192067,0.8999999999999997,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
291,40.98147384529989,-4.592879232775197,0.9999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
292,41.01324418943345,-4.561108888641639,1.0999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
293,40.957319046801516,-4.617034031273572,1.1999999999999997,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
294,40.79567484482229,-4.778678233252801,1.2999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
295,41.03474126806898,-4.539611810006109,1.3999999999999995,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
296,41.17842675514051,-4.39592632293458,1.4999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
297,41.266190099753445,-4.308162978321644,1.5999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
298,41.14438953596022,-4.429963542114866,1.6999999999999993,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
299,40.99349828309523,-4.580854794979862,1.7999999999999994,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
300,40.86551903258489,-4.7088340454902,1.8999999999999995,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
301,41.31646309168089,-4.257889986394201,1.9999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
302,42.00891815574302,-3.5654349223320656,2.0999999999999996,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
303,42.411119592490444,-3.1632334855846427,2.1999999999999993,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
304,42.63277267235992,-2.941580405715166,2.2999999999999994,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
305,42.69414572356027,-2.880207354514822,2.3999999999999995,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
306,42.57956911151617,-2.9947839665589115,2.499999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
307,42.6917420671336,-2.882611010941483,2.599999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
308,42.927739291501325,-2.646613786573761,2.6999999999999993,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
309,43.345954075319085,-2.228399002756003,2.7999999999999994,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
310,44.00650567607767,-1.5678474019974087,2.8999999999999995,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
311,44.74667758147683,-0.8276754965982593,2.999999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
312,45.402968239186364,-0.17138483888872685,3.099999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
313,45.934300592143416,0.3599475140683206,3.1999999999999993,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
314,46.25406239433166,0.6797093162565725,3.299999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
315,46.205577583294236,0.6312245052191545,3.399999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
316,45.85716217267753,0.28280909460244064,3.499999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
317,45.448578402045364,-0.12577467602972905,3.5999999999999988,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
318,44.71011318044472,-0.864239897630361,3.6999999999999993,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
319,43.792333899299855,-1.782019178775235,3.799999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
320,42.76277268483252,-2.8115803932425667,3.8999999999999986,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
321,41.96101057947804,-3.6133424985970506,3.999999999999999,ZFM-02601,1,066bf23b-17a9-4a0a-84ac-097776a2ea4a
322,54.73376211088086,-5.240104293445932,-0.5,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
323,56.09762445146794,-3.876241952858861,-0.4,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
324,58.52533662206657,-1.4485297822602285,-0.30000000000000004,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
325,61.17899779284772,1.2051313885209238,-0.20000000000000007,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
326,63.77867289834787,3.804806494021071,-0.10000000000000009,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
327,66.09821657359434,6.124350169267554,-1.1102230246251565e-16,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
328,68.11641833826603,8.14255193393923,0.09999999999999987,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
329,69.39851501835817,9.424648614031371,0.19999999999999984,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
330,69.8690732678604,9.8952068635336,0.2999999999999998,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
331,69.49675478470766,9.522888380380865,0.3999999999999998,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
332,68.28776873977196,8.07945811455732,0.4999999999999998,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
333,66.69907575422465,6.490765129010002,0.5999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
334,64.32179013605828,4.774556001775323,0.6999999999999997,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
335,62.49425990168572,2.94416597985008,0.7999999999999998,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
336,60.5171724909828,0.971706574923001,0.8999999999999997,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
337,58.30372589465494,-1.2429106916696788,0.9999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
338,56.62665118013126,-2.9097439087602064,1.0999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
339,55.640957686468944,-3.8704856662476494,1.1999999999999997,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
340,54.79522073959035,-4.688293078083628,1.2999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
341,54.40582331477731,-5.04005161632075,1.3999999999999995,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
