,diameter,baseline_subtracted,time,subject,expression,eid
342,53.57638181808394,-5.623245810812278,1.4999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
343,53.17741668592966,-6.0078443169635305,1.5999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
344,53.51786803874626,-5.715137959239578,1.6999999999999993,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
345,53.630972983926675,-5.6449504770977015,1.7999999999999994,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
346,53.68738243155949,-5.622042906658883,1.8999999999999995,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
347,54.113559900723146,-5.19983166490436,1.9999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
348,55.54661298730092,-3.7090359922092637,2.0999999999999996,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
349,55.764808746923514,-3.54167792266889,2.1999999999999993,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
350,55.601536874872245,-3.7627507200394223,2.2999999999999994,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
351,55.22057812654968,-4.177814762925585,2.3999999999999995,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
352,54.32678101789997,-5.128412094998159,2.499999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
353,53.12417403241562,-6.383997728393389,2.599999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
354,52.44057471746165,-7.094901112823138,2.6999999999999993,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
355,50.5472197487195,-9.505941277395223,2.7999999999999994,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
356,51.201323235758764,-8.807803777018552,2.8999999999999995,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
357,52.32849246048599,-7.635422913152933,2.999999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
358,53.18017631744109,-6.786199751663125,3.099999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
359,54.03672671844447,-5.963026627040477,3.1999999999999993,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
360,55.00720463841824,-4.994281386975561,3.299999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
361,54.8370248305262,-5.173928827108218,3.399999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
362,55.63244848185247,-4.378387378434448,3.499999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
363,57.05566212591172,-2.94164675236402,3.5999999999999988,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
364,59.71195118989184,-0.2446583115428194,3.6999999999999993,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
365,62.63483236996499,2.748534700296035,3.799999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
366,65.23474046055763,5.384666498083925,3.8999999999999986,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
367,67.54165563878286,7.677224751512845,3.999999999999999,ZFM-02601,1,40d3fa8b-3c47-4146-ad7a-c38dc7323e4e
368,31.7851354167937,-0.5852622971420675,-0.5,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
369,32.33534260096098,-0.03505511297478963,-0.4,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
370,32.49541663579008,0.12501892185431165,-0.30000000000000004,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
371,32.66322218144926,0.2928244675134834,-0.20000000000000007,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
372,32.34994705927445,-0.020450654661320348,-0.10000000000000009,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
373,31.846835288847846,-0.5235624250879223,-1.1102230246251565e-16,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
374,31.378601010711932,-0.9917967032238362,0.09999999999999987,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
375,31.35599735081418,-1.665099276777612,0.19999999999999984,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
376,30.903509475853205,-2.117587151738586,0.2999999999999998,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
377,30.53208968920375,-2.489006938388041,0.3999999999999998,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
378,30.234892172935908,-2.7862044546558833,0.4999999999999998,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
379,30.0020103666146,-3.019086260977192,0.5999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
380,30.10288227002935,-2.918214357562441,0.6999999999999997,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
381,30.145862584042714,-2.875234043549076,0.7999999999999998,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
382,30.338674377106198,-2.682422250485594,0.8999999999999997,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
383,30.071556943227534,-2.9495396843642587,0.9999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
384,28.480267593632618,-4.189080169438362,1.0999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
385,28.499958353932392,-4.169389409138582,1.1999999999999997,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
386,28.705857631225417,-3.9634901318455626,1.2999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
387,28.65778616620756,-4.011561596863416,1.3999999999999995,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
388,28.30674852103879,-4.3625992420321875,1.4999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
389,27.989602379958253,-4.6797453831127225,1.5999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
390,28.115368481158196,-4.5539792819127785,1.6999999999999993,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
391,28.3777642160476,-4.291583547023379,1.7999999999999994,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
392,28.480545723288465,-3.887355577121688,1.8999999999999995,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
393,28.808200482511797,-3.5471011238960446,1.9999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
394,29.272967894522438,-3.0868141561513727,2.0999999999999996,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
395,30.790075843027463,-2.4282683854293583,2.1999999999999993,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
396,30.13456380141924,-1.954468931846964,2.2999999999999994,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
397,30.736297049040658,-1.654537198144165,2.3999999999999995,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
398,30.448400575670554,-1.6652333162684188,2.499999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
399,31.95586224591281,-0.36202610242605965,2.599999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
400,32.24779634744428,-0.6779883065648802,2.6999999999999993,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
401,30.319458044734684,-2.3669385727930976,2.7999999999999994,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
402,29.46516939705187,-2.6029315689742396,2.8999999999999995,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
403,29.509636958096017,-2.8063819771585004,2.999999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
404,29.752876837418505,-2.612165540748247,3.099999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
405,30.74404938880451,-1.9761004124941164,3.1999999999999993,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
406,30.89532472072786,-1.3456174747723628,3.299999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
407,31.603221315244625,-0.6528243906482605,3.399999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
408,32.554990269006815,0.28739290498311804,3.499999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
409,33.409624858712476,1.117135451600811,3.5999999999999988,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
410,33.71678271684194,1.3792734028423927,3.6999999999999993,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
411,33.833486817509865,1.4423980936767637,3.799999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
412,33.43603418664704,0.9662852368081492,3.8999999999999986,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
413,32.822723284313405,0.26583466268156886,3.999999999999999,ZFM-02601,1,53771a15-33be-4a62-a779-a8c609b742e2
414,58.70696157652239,1.1414125237501933,-0.5,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
415,58.12706935648128,0.5615203037090915,-0.4,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
416,57.4778943596193,0.17586522460400614,-0.30000000000000004,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
417,57.11101629369811,-0.24051350009046604,-0.20000000000000007,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
418,57.00963609051907,-0.60031792438393,-0.10000000000000009,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
419,56.908043589013495,-0.701910425889517,-1.1102230246251565e-16,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
420,57.01147200149378,-0.5984820134092245,0.09999999999999987,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
421,57.402635207499664,-0.20731880740334244,0.19999999999999984,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
422,57.98071691211463,0.37076289721161587,0.2999999999999998,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
423,59.584686216756694,1.0274038765965074,0.3999999999999998,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
424,59.14131215354151,1.5540065380943084,0.4999999999999998,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
425,59.78404606174034,2.21554694699326,0.5999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
426,59.55029393392236,3.158021579550374,0.6999999999999997,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
427,60.1882173681543,3.422983170885297,0.7999999999999998,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
428,60.04977622559089,3.287755764009137,0.8999999999999997,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
429,59.61407786781289,2.848020965937529,0.9999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
430,59.23229463797828,2.462070734410716,1.0999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
431,59.23130893746604,1.9098769062591674,1.1999999999999997,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
432,57.32153573720056,0.9202487097216118,1.2999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
433,56.54696085471825,0.1312021169882037,1.3999999999999995,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
434,57.19161114129705,-0.20141369859325559,1.4999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
435,57.0420681223482,-0.35095671754210506,1.5999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
436,57.511033843062435,0.11800900317212637,1.6999999999999993,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
437,58.05094328997235,0.6579184500820432,1.7999999999999994,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
438,58.74656418765066,1.35353934776036,1.8999999999999995,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
439,60.151341419078484,2.758316579188179,1.9999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
440,61.215059164826016,3.8220343249357085,2.0999999999999996,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
441,61.93803345649449,4.54500861660418,2.1999999999999993,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
442,62.431641965563344,5.038617125673046,2.2999999999999994,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
443,62.91564550873992,6.800275533548357,2.3999999999999995,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
444,63.50161837383061,7.386248398639049,2.499999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
445,63.670338104244934,7.554968129053365,2.599999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
446,63.81831965626913,7.702949681077579,2.6999999999999993,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
447,63.80892753497014,7.693557559778575,2.7999999999999994,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
448,64.15657485310871,8.041204877917144,2.8999999999999995,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
449,64.16671045948904,8.051340484297487,2.999999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
450,63.00234456809434,8.080223614191187,3.099999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
451,62.94069706515263,8.021727228986087,3.1999999999999993,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
452,62.93811744599665,8.013812343454324,3.299999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
453,63.41899599006528,8.50502505934772,3.399999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
454,63.85878285416902,8.955429038807965,3.499999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
455,64.32194065190725,9.42977397467427,3.5999999999999988,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
456,64.33790664239518,9.446019986040262,3.6999999999999993,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
457,63.87598216246139,8.972555332527264,3.799999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
458,63.35139587086543,8.433421566556971,3.8999999999999986,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
459,63.04756986819747,8.120087031740724,3.999999999999999,ZFM-03321,1,aff57b75-b439-4537-be22-743acedc8e5d
460,55.96689981744855,0.6237095594070827,-0.5,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
461,55.49860062042278,0.1554103623813069,-0.4,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
462,55.36053951449437,0.017349256452903264,-0.30000000000000004,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
463,55.50396608355702,0.16077582551555225,-0.20000000000000007,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
464,55.02695173912835,-0.31623851891311366,-0.10000000000000009,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
465,54.78662057627153,-0.5565696817699274,-1.1102230246251565e-16,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
466,54.87445755098618,-0.4687327070552837,0.09999999999999987,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
467,54.814558270805954,-0.5286319872355121,0.19999999999999984,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
468,54.783435027087414,-0.5597552309540518,0.2999999999999998,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
469,54.69757755104406,-0.6456127069974029,0.3999999999999998,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
470,54.44520731775566,-0.8979829402858127,0.4999999999999998,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
471,54.41077370256208,-0.9324165554793836,0.5999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
472,54.53020699989801,-0.8129832581434567,0.6999999999999997,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
473,54.90844649491615,-0.43474376312531177,0.7999999999999998,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
474,55.58048148279411,0.23729122475264533,0.8999999999999997,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
475,56.56768178754045,1.2244915294989804,0.9999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
476,57.792992075732684,2.449801817691215,1.0999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
477,58.83869208273125,3.4955018246897818,1.1999999999999997,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
478,59.77004871117892,4.426858453137458,1.2999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
479,60.65401425746894,5.310823999427471,1.3999999999999995,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
480,61.82250438786833,6.479314129826866,1.4999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
481,62.649075146800115,7.305884888758644,1.5999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
482,63.28247061810306,7.939280360061596,1.6999999999999993,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
483,63.498975744379116,8.155785486337644,1.7999999999999994,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
484,63.75903856781491,8.41584830977345,1.8999999999999995,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
485,63.75537074508142,8.412180487039949,1.9999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
486,63.41685586073659,8.07366560269512,2.0999999999999996,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
487,63.0721144272412,7.7289241691997335,2.1999999999999993,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
488,62.71091001401831,7.367719755976845,2.2999999999999994,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
489,62.44386811365614,7.1006778556146655,2.3999999999999995,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
490,62.20040305520416,6.857212797162695,2.499999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
491,61.81008001896765,6.466889760926191,2.599999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
492,61.279661216526954,5.936470958485487,2.6999999999999993,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
493,60.86382243432776,5.520632176286291,2.7999999999999994,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
494,60.67283632635988,5.329646068318413,2.8999999999999995,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
495,60.16066557461849,4.8174753165770205,2.999999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
496,59.54036603038122,4.197175772339751,3.099999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
497,58.92268801505069,3.5794977570092277,3.1999999999999993,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
498,58.31987531581254,2.976685057771075,3.299999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
499,57.826281177173186,2.4830909191317208,3.399999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
500,57.48357180491511,2.140381546873648,3.499999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
501,57.19938140164219,1.8561911436007283,3.5999999999999988,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
502,56.60996024920113,1.266769991159661,3.6999999999999993,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
503,55.959941879465056,0.6167516214235885,3.799999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
504,55.39486664788839,0.05167638984692616,3.8999999999999986,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
505,54.85059097143264,-0.49259928660882396,3.999999999999999,ZFM-03321,1,c1fbabc4-21b1-47f9-92b0-57ed9da5ec4b
